# 1 represent the minority
# node, attribute
43209 0
43215 0
43225 0
43267 0
43271 1
43305 1
43315 0
43326 0
43346 0
43350 0
43351 0
43383 0
43401 0
43404 0
43410 1
43411 0
43414 0
43423 0
43430 1
43442 0
43455 1
43476 0
43477 1
43483 1
43485 1
43516 0
43531 0
43541 1
43546 1
43557 1
43578 0
43581 1
43591 0
43596 0
43615 1
43624 0
43644 1
43647 1
43656 1
43659 0
43674 0
43685 1
43689 0
43715 0
43721 0
43729 1
43741 0
43751 0
43753 0
43769 0
43781 0
43810 0
43829 0
43839 0
43846 0
43848 0
43853 0
43864 1
43867 0
43879 1
43905 1
43917 1
43931 1
43957 0
43959 1
43963 0
43964 0
43991 0
43997 0
44001 0
44027 0
44031 0
44041 1
44070 0
44073 1
44096 1
44106 0
44172 0
44173 0
44200 0
44209 0
44217 1
44220 0
44235 0
44250 0
44252 0
44268 0
44278 0
44298 1
44310 1
44331 1
44363 0
44376 0
44377 1
44407 0
44451 1
44455 1
44467 1
44473 1
44476 0
44499 0
44572 0
44618 0
44642 1
44685 0
44687 0
44692 1
44707 1
44712 1
44756 0
44757 1
44770 0
44780 0
44789 0
44791 0
44880 1
44891 0
44894 0
44895 0
44900 1
44904 1
44906 1
44912 0
44913 1
44914 0
44953 0
44955 1
44963 1
44978 0
44992 1
45008 1
45026 0
45027 0
45044 1
45082 1
45083 0
45085 1
45091 0
45132 0
45141 0
45145 0
45176 0
45183 0
45197 0
45203 1
45212 0
45226 0
45229 0
45246 0
45252 0
45290 0
45296 0
45302 0
45312 0
45326 0
45327 0
45341 1
45354 0
45373 0
45376 0
45377 1
45378 0
45396 0
45397 1
45402 0
45438 0
45446 0
45452 1
45462 0
45477 0
45480 1
45481 1
45490 0
45496 0
45513 0
45532 0
45546 0
45561 0
45566 0
45577 0
45590 0
45592 0
45610 0
45621 0
45667 0
45671 1
45740 0
45765 0
45777 0
45783 1
45785 0
45806 0
45813 1
45828 0
45829 0
45835 0
45852 1
45870 0
45924 0
45969 0
45978 1
46020 1
46032 0
46033 1
46048 0
46053 1
46054 0
46081 0
46090 1
46140 0
46141 1
46148 0
46166 0
46175 1
46186 1
46189 1
46211 1
46214 0
46231 1
46233 1
46234 1
46254 1
46267 1
46282 1
46292 0
46304 0
46308 0
46336 0
46345 0
46346 0
46350 0
46405 0
46420 1
46451 1
46462 0
46523 1
46568 1
46586 0
46597 1
46602 1
46604 0
46664 1
46666 0
46669 1
46686 1
46691 0
46699 0
46710 0
46718 0
46719 0
46721 1
46726 1
46734 1
46794 0
46860 1
46879 1
46887 0
46897 0
46908 0
46909 0
46927 1
46936 0
46947 0
46950 0
46953 1
46971 0
46975 1
46978 0
46979 0
46989 1
47001 1
47007 0
47009 1
47017 0
47021 0
47022 1
47033 1
47035 1
47037 0
47062 1
47071 0
47072 0
47080 0
47109 1
47112 1
47119 1
47139 1
47165 0
47183 0
47228 0
47245 0
47250 0
47252 0
47262 0
47264 0
47283 0
47285 1
47291 0
47294 1
47309 0
47323 0
47351 1
47360 0
47366 1
47371 0
47381 0
47424 1
47471 0
47489 1
47496 0
47501 0
47512 1
47524 0
47526 0
47534 1
47550 0
47560 1
47574 0
47575 0
47576 0
47581 0
47588 1
47606 0
47607 1
47613 0
47621 0
47659 1
47663 1
47670 0
47693 0
47708 0
47721 1
47728 0
47747 1
47755 0
47760 1
47800 1
47808 0
47820 0
47828 0
47829 0
47832 1
47863 0
47871 0
47873 1
47880 0
47886 1
47892 1
47893 1
47916 1
47926 0
47935 1
47943 0
47953 0
47956 0
47957 1
47982 0
47997 0
48005 0
48012 0
48021 0
48076 0
48089 0
48092 1
48110 1
48131 0
48146 1
48157 1
48180 0
48189 1
48190 0
48193 0
48194 1
48201 1
48208 1
48220 1
48282 1
48294 1
48301 1
48309 1
48355 0
48365 0
48374 1
48380 0
48382 1
48410 0
48425 0
48426 0
48435 0
48438 0
48439 0
48445 1
48454 0
48468 1
48471 0
48486 1
48489 0
48495 0
48496 0
48525 0
48531 0
48534 0
48545 0
48572 0
48591 0
48597 1
48604 0
48612 1
48616 1
48625 1
48629 0
48659 0
48679 0
48702 0
48709 0
48711 0
48712 0
48729 0
48730 0
48745 0
48772 1
48806 1
48814 0
48823 1
48824 0
48826 0
48827 1
48834 0
48841 0
48844 0
48864 1
48872 0
48883 0
48894 0
48898 1
48900 1
48923 0
48928 0
48934 0
48943 0
48952 0
49007 1
49025 0
49028 0
49045 1
49048 1
49054 1
49064 0
49073 1
49093 0
49101 0
49146 1
49178 1
49196 0
49240 0
49254 0
49287 0
49302 0
49309 1
49359 0
49367 0
49374 1
49375 0
49385 0
49398 0
49399 1
49436 1
49449 0
49457 0
49483 1
49492 1
49497 1
49506 1
49518 0
49521 0
49554 0
49559 1
49616 1
49627 0
49634 1
49638 0
49640 0
49642 0
49690 0
49700 0
49702 0
49714 1
49741 0
49784 1
49798 1
49799 0
49801 1
49819 0
49820 1
49833 0
49836 0
49853 1
49860 1
49874 1
49880 0
49891 0
49909 0
49917 1
49939 1
49943 1
49946 0
49981 0
49998 0
50023 0
50035 0
50037 0
50044 1
50062 1
50070 0
50073 1
50078 0
50079 1
50107 1
50120 1
50121 1
50145 0
50150 0
50163 1
50174 0
50183 0
50205 0
50227 0
50229 1
50237 0
50243 1
50256 0
50257 1
50260 1
50261 0
50281 0
50311 1
50318 0
50320 1
50327 1
50334 1
50344 0
50404 0
50406 0
50409 1
50428 1
50437 0
50446 0
50450 1
50480 1
50588 1
50589 1
50590 0
50591 0
50593 1
50596 1
50637 0
50643 0
50667 0
50689 0
50690 0
50698 0
50707 1
50712 1
50728 0
50771 0
50783 0
50789 1
50811 1
50818 1
50834 0
50835 0
50836 0
50843 1
50847 0
50853 0
50857 1
50887 1
50910 0
50947 1
50948 1
50951 0
50965 0
50968 1
50973 1
50991 0
51028 0
51036 1
51088 0
51118 0
51125 0
51128 1
51152 1
51180 1
51187 0
51205 0
51215 1
51216 0
51218 1
51225 0
51246 1
51268 1
51277 0
51282 0
51292 0
51301 0
51308 0
51309 0
51311 1
51349 1
51350 0
51371 0
51377 0
51403 0
51439 0
51457 0
51461 1
51469 1
51474 0
51475 0
51505 0
51525 0
51531 0
51593 0
51605 0
51623 0
51635 0
51643 0
51682 0
51689 0
51708 1
51714 0
51716 0
51719 1
51720 1
51730 0
51736 1
51751 0
51777 1
51792 0
51796 0
51806 0
51814 1
51830 0
51862 0
51883 0
51886 0
51895 0
51896 0
51900 1
51927 1
51932 0
51949 0
51952 1
51956 0
51958 0
51959 0
51976 1
51977 0
51984 1
51987 0
51992 0
51997 0
51998 1
52001 0
52023 1
52049 0
52076 0
52083 0
52103 1
52109 0
52113 0
52141 0
52153 1
52166 0
52178 0
52183 0
52197 0
52204 0
52219 1
52222 0
52229 0
52241 0
52250 1
52257 1
52267 1
52273 0
52274 1
52283 0
52287 0
52306 1
52333 1
52345 0
52353 0
52366 0
52372 0
52394 0
52397 1
52414 1
52415 0
52422 0
52492 0
52517 0
52522 0
52538 1
52549 0
52573 0
52586 1
52600 1
52625 1
52669 0
52683 0
52690 1
52718 0
52733 1
52740 1
52761 0
52763 0
52767 1
52781 1
52801 1
52802 1
52803 0
52805 1
52809 1
52816 1
52838 1
52842 0
52907 1
52916 0
52926 1
52927 1
52946 0
52958 1
52977 0
52987 1
53024 0
53027 1
53029 0
53035 0
53039 0
53040 1
53055 1
53061 1
53062 1
53067 0
53076 0
53120 0
53147 0
53178 0
53201 0
53208 1
53223 0
53234 0
53247 0
53260 1
53291 0
53293 0
53316 0
53329 1
53339 0
53344 0
53353 1
53372 1
53378 0
53394 1
53397 1
53407 0
53410 0
53425 0
53451 0
53456 0
53457 0
53500 0
53515 0
53517 0
53552 1
53555 0
53584 0
53605 0
53626 0
53663 0
53665 0
53675 0
53681 0
53709 1
53725 0
53726 1
53731 0
53736 1
53742 1
53749 1
53751 1
53762 1
53772 0
53811 0
53839 0
53858 1
53872 1
53873 0
53887 0
53917 0
53923 0
53928 0
53945 1
53947 0
53951 0
53970 0
53977 1
54021 1
54023 1
54028 1
54044 1
54066 0
54072 1
54081 1
54093 0
54125 0
54134 0
54155 0
54163 1
54219 0
54224 1
54228 0
54246 0
54251 0
54274 1
54290 1
54291 1
54298 0
54303 0
54321 0
54338 0
54339 0
54345 1
54355 1
54356 0
54362 1
54390 1
54400 0
54438 0
54462 0
54464 0
54465 1
54477 0
54480 0
54483 0
54504 1
54517 0
54534 0
54543 0
54552 0
54564 1
54569 0
54601 0
54609 0
54611 1
54616 1
54638 0
54645 0
54653 1
54658 0
54667 0
54680 1
54681 0
54691 0
54708 0
54713 0
54726 0
54741 0
54744 0
54765 1
54768 1
54770 0
54797 0
54813 0
54814 0
54836 1
54837 0
54844 0
54849 0
54851 0
54857 0
54863 0
54873 0
54885 1
54898 1
54914 0
54918 0
54921 0
54938 1
54941 0
54944 1
54958 0
54965 1
54968 0
54985 1
54995 1
55012 1
55019 1
55021 0
55023 0
55026 0
55028 0
55055 0
55072 1
55079 0
55081 0
55105 0
55113 1
55135 1
55147 0
55153 0
55155 1
55168 0
55170 1
55172 0
55222 0
55239 0
55249 0
55257 0
55267 0
55271 0
55277 1
55282 0
55299 1
55336 0
55337 0
55341 0
55349 0
55355 0
55375 0
55382 0
55406 1
55425 0
55438 0
55482 1
55483 0
55484 1
55493 0
55508 0
55511 1
55517 0
55526 0
55533 1
55540 0
55545 0
55546 0
55550 1
55554 1
55568 1
55570 1
55587 1
55615 0
55616 0
55625 0
55626 1
55638 1
55639 0
55648 0
55667 0
55668 1
55680 0
55683 1
55686 1
55698 0
55721 1
55733 1
55738 1
55747 1
55761 1
55780 1
55781 1
55792 0
55796 0
55797 1
55801 0
55824 1
55826 0
55830 0
55843 1
55851 1
55862 0
55875 0
55880 1
55888 1
55896 0
55901 1
55904 1
55909 0
55918 1
55922 0
55929 1
55933 1
55934 1
55937 1
55988 0
55989 1
56010 0
56012 0
56020 0
56041 0
56060 0
56061 1
56064 1
56079 1
56099 0
56100 0
56103 1
56119 0
56131 0
56153 0
56170 0
56172 0
56195 0
56209 1
56212 1
56247 0
56252 0
56256 0
56261 0
56275 0
56287 0
56292 1
56294 0
56295 0
56309 0
56320 0
56322 1
56329 0
56339 1
56359 0
56376 0
56385 0
56395 1
56398 1
56401 0
56406 0
56408 0
56414 0
56435 1
56442 0
56448 0
56451 1
56496 0
56500 0
56511 0
56541 1
56545 0
56590 0
56623 1
56635 0
56643 0
56645 1
56651 0
56663 0
56666 1
56671 0
56693 0
56707 0
56712 1
56724 1
56727 1
56732 0
56737 1
56782 0
56797 1
56807 0
56813 1
56830 1
56833 0
56836 1
56852 0
56863 0
56867 0
56873 0
56888 1
56896 1
56900 0
56906 1
56911 0
56923 0
56926 0
56931 1
56932 1
56949 0
56953 0
56955 1
56956 0
56958 0
56964 1
57010 0
57023 1
57026 0
57030 0
57031 0
57039 0
57042 0
57052 1
57060 0
57063 0
57069 1
57086 1
57099 0
57102 0
57116 0
57118 0
57126 0
57131 0
57176 1
57189 0
57231 0
57250 1
57305 1
57321 1
57340 0
57346 0
57362 1
57368 0
57369 0
57372 1
57392 0
57406 0
57422 0
57448 0
57462 0
57464 0
57465 0
57466 0
57477 0
57501 0
57510 1
57514 0
57525 1
57543 0
57556 0
57559 1
57580 1
57589 1
57599 0
57602 1
57612 0
57619 0
57624 0
57638 0
57669 1
57674 0
57694 1
57711 1
57750 0
57765 0
57778 0
57801 1
57822 1
57836 0
57843 0
57845 0
57850 0
57868 0
57872 0
57911 1
57923 0
57932 0
57934 0
57947 0
57953 1
57962 1
57992 1
57998 1
58012 1
58039 0
58043 0
58045 0
58058 0
58061 1
58068 0
58076 0
58094 0
58107 0
58108 0
58124 0
58139 0
58144 1
58145 0
58148 0
58151 0
58158 1
58196 0
58244 0
58245 0
58254 0
58255 0
58270 1
58287 0
58290 0
58291 0
58297 0
58308 0
58331 1
58332 0
58333 0
58354 1
58361 1
58390 1
58394 0
58398 0
58400 0
58406 0
58410 0
58421 1
58428 0
58431 1
58437 1
58438 0
58457 1
58485 1
58516 1
58527 0
58533 1
58552 1
58567 1
58571 0
58574 0
58577 0
58578 0
58609 0
58649 1
58663 1
58680 1
58706 0
58726 0
58736 1
58744 0
58745 1
58748 0
58760 1
58787 1
58794 1
58798 0
58807 0
58810 0
58826 0
58831 0
58850 1
58867 1
58881 1
58890 0
58895 1
58909 0
58977 0
58991 0
59011 1
59018 0
59020 0
59031 1
59033 0
59034 0
59041 0
59058 0
59078 0
59088 0
59093 1
59096 1
59100 0
59101 0
59105 1
59111 1
59126 0
59129 1
59137 0
59149 0
59163 0
59168 0
59230 0
59242 1
59245 1
59249 1
59257 1
59265 1
59268 0
59276 0
59284 0
59294 0
59327 0
59341 1
59345 0
59360 1
59373 0
59374 1
59381 1
59382 0
59404 0
59426 0
59457 0
59462 1
59466 1
59470 0
59476 1
59495 0
59528 1
59531 0
59533 0
59536 0
59543 1
59555 1
59568 0
59573 0
59581 0
59585 0
59587 0
59602 1
59608 0
59612 0
59618 1
59624 0
59625 0
59636 1
59659 0
59662 0
59669 0
59710 1
59722 0
59724 0
59739 0
59742 0
59744 0
59747 0
59752 0
59756 0
59768 0
59773 0
59785 0
59790 0
59792 0
59797 1
59827 1
59828 1
59834 1
59842 0
59852 1
59857 0
59861 0
59867 1
59868 0
59879 0
59891 0
59894 0
59911 0
59913 0
59918 1
59921 0
59922 0
59929 1
59939 1
59994 0
59995 0
59997 0
59998 0
60007 0
60009 0
60013 1
60043 1
60050 1
60051 1
60064 0
60096 0
60109 0
60121 0
60123 0
60128 1
60130 0
60150 1
60177 1
60222 0
60224 0
60244 1
60274 0
60280 0
60296 0
60305 1
60340 0
60344 1
60364 0
60405 1
60422 0
60425 1
60446 1
60472 0
60487 1
60496 0
60498 0
60508 0
60523 1
60534 0
60554 1
60557 0
60559 0
60583 1
60593 1
60604 0
60624 0
60633 1
60642 1
60661 1
60674 0
60705 0
60716 0
60720 0
60725 0
60729 0
60759 1
60768 1
60769 1
60777 0
60785 0
60806 0
60823 0
60824 0
60834 1
60858 0
60890 0
60914 0
60922 0
60925 0
60927 0
60928 0
60936 1
60955 1
60962 0
60964 0
60975 0
60984 0
60986 1
61002 0
61039 0
61043 1
61050 0
61054 0
61061 0
61062 1
61065 1
61074 1
61091 0
61104 1
61111 1
61116 0
61153 0
61156 0
61160 0
61182 0
61208 0
61229 0
61231 0
61243 0
61288 0
61307 1
61308 1
61317 0
61321 0
61343 1
61344 1
61370 0
61375 1
61385 0
61473 1
61477 1
61485 1
61487 0
61493 1
61496 0
61498 0
61540 1
61546 0
61547 0
61551 0
61553 0
61555 1
61573 1
61602 0
61605 1
61607 0
61624 1
61627 0
61636 1
61643 0
61655 1
61665 0
61677 1
61680 0
61688 0
61703 0
61704 0
61711 1
61714 0
61721 0
61749 0
61752 1
61759 1
61763 1
61775 0
61776 0
61783 1
61784 0
61785 0
61798 0
61799 1
61812 1
61818 0
61832 1
61834 0
61836 0
61838 1
61852 1
61853 1
61862 1
61889 0
61906 0
61912 0
61919 0
61926 0
61931 1
61963 0
61982 1
61984 0
61985 0
61989 0
62016 0
62023 0
62030 0
62052 0
62062 0
62070 0
62072 0
62073 0
62079 1
62100 1
62113 1
62127 1
62139 0
62140 0
62158 1
62162 1
62194 0
62199 1
62201 0
62213 1
62215 0
62240 0
62249 0
62279 0
62293 0
62298 0
62306 1
62309 1
62310 1
62322 1
62346 0
62348 0
62354 1
62355 1
62358 0
62370 1
62412 1
62420 1
62427 0
62429 0
62445 1
62479 0
62484 0
62491 0
62502 0
62503 1
62521 1
62534 1
62535 0
62538 1
62539 1
62541 0
62553 0
62559 1
62566 0
62581 0
62621 1
62622 0
62623 1
62643 0
62676 0
62682 0
62689 1
62695 1
62700 0
62701 1
62711 0
62716 0
62731 0
62760 1
62773 1
62778 1
62784 1
62794 0
62811 0
62815 0
62821 0
62827 1
62836 0
62838 1
62858 0
62861 1
62867 1
62876 1
62882 1
62906 1
62907 0
62916 0
62922 0
62928 0
62932 0
62935 0
62940 1
62964 0
62990 0
62996 0
63001 0
63021 0
63028 0
63040 1
63084 1
63102 0
63105 1
63107 1
63153 0
63176 0
63182 1
63186 1
63187 0
63192 1
63197 1
63200 0
63213 1
63215 0
63219 1
63221 1
63233 0
63248 1
63251 1
63252 1
63257 0
63267 0
63272 0
63273 0
63276 1
63277 1
63285 1
63288 1
63292 1
63293 1
63317 0
63331 1
63350 0
63359 0
63360 0
63361 0
63365 1
63400 1
63404 1
63411 0
63449 1
63470 1
63483 0
63489 1
63502 0
63509 1
63510 0
63511 0
63514 1
63524 0
63530 0
63536 1
63544 0
63553 0
63555 1
63557 1
63560 0
63562 1
63565 0
63579 0
63588 1
63599 0
63615 1
63618 0
63632 1
63634 0
63652 1
63655 0
63657 0
63659 0
63671 0
63685 0
63712 1
63730 1
63731 0
63734 0
63739 0
63777 0
63779 0
63794 0
63804 1
63808 0
63840 0
63843 0
63844 0
63846 0
63848 0
63852 0
63853 0
63866 1
63867 0
63882 0
63884 0
63887 1
63889 0
63908 0
63910 1
63936 0
63970 1
63986 0
63988 1
63997 0
63998 1
64005 0
64046 1
64057 0
64070 0
64095 1
64100 0
64102 1
64106 1
64112 0
64118 1
64166 0
64175 0
64178 0
64187 0
64198 0
64210 0
64222 0
64232 0
64239 0
64249 1
64258 1
64267 0
64276 1
64278 0
64300 1
64317 0
64349 0
64356 1
64358 0
64386 0
64396 1
64401 0
64421 0
64426 0
64435 1
64452 0
64458 0
64498 1
64532 1
64533 0
64542 0
64553 1
64568 1
64603 1
64641 1
64642 0
64644 1
64651 1
64673 1
64687 0
64696 1
64702 1
64705 1
64717 0
64739 0
64741 1
64750 0
64773 0
64784 0
64795 1
64810 1
64815 0
64848 1
64854 0
64857 0
64879 0
64898 0
64917 1
64942 0
64946 1
64955 1
64957 0
64959 0
64962 1
64971 1
64977 0
64990 0
64992 1
64998 0
65000 0
65001 1
65002 1
65004 1
65036 1
65059 1
65074 1
65075 0
65078 1
65094 0
65108 0
65181 0
65183 0
65237 1
65244 1
65259 0
65278 0
65279 0
65284 1
65291 0
65293 1
65296 0
65316 1
65323 0
65332 0
65346 1
65349 1
65355 0
65374 0
65415 1
65424 1
65433 1
65438 0
65442 0
65448 1
65449 1
65468 0
65531 0
65585 1
65591 1
65609 0
65621 0
65624 1
65628 1
65646 0
65651 0
65653 1
65682 0
65689 0
65707 1
65714 0
65719 1
65720 1
65723 1
65738 1
65740 1
65750 0
65753 0
65771 1
65785 1
65798 0
65800 1
65807 0
65808 1
65818 1
65822 0
65842 1
65862 0
65925 1
65926 0
65927 0
65929 1
65959 0
65962 0
65966 0
65971 0
65973 0
65985 1
65992 1
65995 0
65998 0
66011 0
66020 1
66022 0
66025 0
66026 0
66031 1
66040 1
66045 1
66050 0
66053 1
66054 1
66079 1
66080 1
66090 0
66115 0
66117 0
66121 1
66129 0
66145 1
66149 0
66152 0
66153 1
66155 0
66189 1
66199 1
66207 1
66211 0
66225 1
66233 1
66262 1
66265 1
66267 1
66271 1
66272 0
66288 0
66298 0
66300 0
66308 1
66310 1
66314 1
66350 1
66351 1
66355 1
66358 1
66361 0
66365 0
66369 0
66374 1
66375 0
66379 1
66385 0
66387 0
66392 1
66396 1
66402 0
66406 1
66413 0
66424 0
66450 1
66456 1
66458 0
66461 0
66480 0
66482 0
66487 1
66488 0
66491 1
66499 0
66509 0
66517 0
66528 0
66533 1
66534 0
66535 1
66551 0
66553 1
66555 0
66559 0
66562 0
66568 1
66575 1
66594 0
66597 0
66623 0
66630 1
66644 0
66650 0
66653 0
66655 0
66661 0
66663 0
66667 0
66669 0
66679 0
66694 0
66696 1
66706 1
66716 0
66718 0
66737 0
66742 1
66751 1
66755 1
66761 0
66762 1
66770 0
66786 0
66791 1
66792 1
66794 0
66815 1
66853 1
66865 1
66895 0
66919 0
66920 1
66979 0
66982 0
66984 1
67009 1
67023 0
67040 1
67047 1
67056 1
67063 1
67069 0
67077 0
67079 1
67085 0
67088 1
67104 1
67128 0
67129 1
67130 0
67169 0
67187 1
67197 1
67219 0
67226 1
67237 0
67282 1
67287 1
67292 1
67300 1
67306 1
67322 1
67328 0
67342 0
67364 0
67367 1
67387 1
67391 0
67394 1
67414 1
67415 1
67424 0
67437 1
67438 1
67441 0
67469 1
67485 1
67489 1
67499 1
67500 1
67501 1
67506 1
67519 1
67540 1
67548 0
67570 1
67579 1
67601 1
67610 1
67612 1
67620 0
67626 1
67703 0
67705 1
67725 1
67734 1
67764 0
67784 0
67835 1
67837 0
67838 1
67839 1
67840 0
67845 1
67846 1
67850 1
67852 1
67856 1
67866 0
67901 0
67957 0
67964 0
67972 0
67986 0
67988 1
68002 1
68017 0
68022 1
68048 1
68073 1
68103 1
68105 0
68124 1
68141 1
68144 1
68147 1
68148 0
68149 0
68154 1
68155 1
68160 0
68184 0
68191 1
68195 0
68199 1
68208 0
68216 0
68225 0
68228 1
68241 0
68243 0
68315 1
68326 1
68331 0
68346 1
68349 0
68371 1
68384 0
68385 1
68388 1
68394 0
68418 0
68463 0
68470 0
68477 0
68482 0
68499 0
68503 1
68523 0
68530 1
68532 0
68535 0
68540 0
68542 0
68561 0
68571 1
68576 0
68587 0
68588 0
68594 0
68596 1
68612 1
68616 1
68617 0
68624 0
68632 1
68634 1
68635 0
68640 1
68642 1
68652 0
68655 1
68657 0
68677 1
68681 0
68684 0
68689 0
68699 0
68701 0
68702 0
68704 0
68707 0
68711 1
68718 0
68731 0
68738 0
68745 0
68752 0
68767 0
68768 0
68772 1
68775 1
68783 1
68787 1
68790 1
68829 0
68842 1
68886 0
68895 0
68914 0
68924 0
68935 1
68948 1
68958 0
68959 1
68963 1
68964 0
68965 1
68974 1
68976 0
68990 1
69003 0
69009 0
69014 0
69017 0
69020 0
69033 0
69034 0
69038 0
69039 0
69056 1
69081 1
69092 1
69098 0
69099 0
69102 1
69106 0
69109 0
69113 0
69116 0
69117 0
69123 0
69128 1
69131 0
69146 0
69147 0
69148 1
69152 0
69153 0
69156 0
69159 0
69161 0
69164 0
69174 0
69188 0
69191 0
69194 0
69207 0
69212 0
69216 1
69221 0
69240 0
69242 0
69246 0
69247 0
69260 0
69262 0
69269 0
69272 0
69274 0
69276 1
69290 1
69296 1
69301 1
69302 1
69304 1
69306 1
69318 0
69319 0
69335 0
69340 1
69342 1
69353 1
69363 0
69365 0
69372 1
69383 1
69385 0
69389 0
69395 0
69397 0
69400 0
69409 1
69424 1
69429 0
69446 0
69447 1
69448 1
69453 0
69457 0
69471 0
69483 1
69485 1
69488 1
69489 1
69498 0
69501 1
69504 1
69505 1
69510 0
69514 0
69529 0
69534 0
69539 1
69551 0
69553 0
69554 0
69561 0
69583 0
69594 1
69597 1
69602 1
69620 1
69626 1
69636 0
69637 0
69650 0
69660 0
69661 1
69670 1
69675 1
69679 1
69694 0
69695 0
69696 1
69698 1
69699 0
69706 0
69708 0
69719 0
69723 0
69730 0
69744 0
69747 1
69748 1
69751 0
69752 0
69764 0
69765 1
69768 1
69775 0
69779 1
69781 0
69784 0
69785 1
69787 0
69790 1
69800 1
69802 0
69808 0
69809 0
69813 1
69818 1
69825 1
69832 1
69835 0
69854 0
69857 1
69861 0
69862 1
69866 0
69870 0
69879 0
69885 0
69889 0
69909 0
69912 0
69915 1
69917 0
69918 0
69920 0
69926 0
69930 0
69932 1
69944 0
69947 0
69955 0
69956 0
69957 1
69958 0
69974 1
69989 0
69995 1
69996 0
70002 1
70003 0
70004 1
70014 0
70027 0
70033 0
70034 0
70035 0
70038 0
70039 1
70040 0
70042 1
70045 0
70047 0
70055 0
70063 1
70064 0
70066 0
70068 0
70069 0
70071 0
70074 1
70075 0
70085 1
70088 0
70093 1
70094 0
70099 0
70106 0
70107 0
70113 0
70130 0
70131 0
70132 0
70138 0
70151 0
70154 0
70155 0
70158 0
70159 0
70160 1
70161 1
70168 1
70171 0
70183 0
70200 0
70206 0
70210 0
70213 0
70221 1
70224 1
70227 0
70228 0
70235 0
70239 0
70243 0
70244 1
70245 0
70253 0
70277 0
70289 0
70298 0
70301 0
70302 1
70303 0
70323 0
70324 0
70326 0
70329 0
70351 0
70352 1
70355 0
70356 1
70358 0
70369 0
70373 0
70374 1
70377 1
70383 0
70388 1
70394 0
70406 0
70411 0
70421 0
70423 0
70427 0
70429 0
70430 0
70445 0
70454 0
70464 0
70467 1
70475 0
70484 0
70485 0
70496 0
70505 0
70509 1
70513 0
70522 0
70523 0
70526 0
70552 1
70554 1
70565 0
70568 0
70583 1
70584 0
70590 1
70594 0
70595 0
70602 0
70603 0
70619 0
70624 1
70626 0
70639 0
70640 0
70645 1
70646 0
70656 0
70660 1
70683 1
70684 0
70686 0
70688 0
70694 1
70702 0
70705 1
70721 0
70730 0
70738 0
70747 0
70752 0
70758 0
70767 0
70768 0
70772 0
70776 0
70786 0
70796 0
70803 0
70805 0
70810 0
70811 1
70812 0
70818 0
70824 0
70828 0
70829 1
70830 0
70835 1
70843 0
70845 0
70851 1
70858 0
70862 0
70866 0
70873 0
70882 0
70885 0
70895 1
70899 0
70901 0
70919 1
70929 0
70934 0
70939 1
70944 0
70955 0
70962 0
70965 1
70967 1
70971 0
70978 0
70995 1
71006 1
71009 0
71010 0
71015 0
71018 0
71019 0
71024 0
71025 1
71026 0
71028 0
71030 1
71031 0
71033 0
71035 0
71043 0
71044 1
71049 1
71053 0
71054 0
71055 0
71057 0
71066 1
71076 0
71079 1
71080 1
71083 0
71096 1
71098 1
71101 1
71103 1
71105 1
71108 1
71110 0
71123 1
71128 1
71129 0
71132 0
71139 0
71146 1
71149 1
71152 0
71153 1
71154 1
71157 1
71171 1
71173 1
71175 1
71181 0
71201 0
71207 1
71216 1
71217 0
71218 1
71220 1
71229 0
71233 0
71235 1
71236 0
71241 1
71243 0
71258 0
71266 1
71268 1
71275 0
71278 0
71281 0
71294 1
71299 0
71300 0
71301 1
71302 0
71303 1
71304 0
71308 1
71314 0
71317 0
71337 1
71343 1
71344 0
71346 1
71352 0
71353 0
71354 0
71358 0
71360 1
71364 0
71376 1
71390 0
71394 0
71403 0
71411 0
71424 0
71425 1
71427 1
71450 1
71452 0
71466 0
71467 0
71475 1
71489 0
71500 0
71502 0
71504 0
71505 0
71507 0
71512 0
71517 0
71519 0
71525 1
71531 0
71533 0
71534 0
71537 0
71540 0
71542 1
71544 0
71545 0
71561 0
71569 0
71573 0
71584 0
71595 0
71600 1
71605 0
71611 0
71618 0
71628 0
71632 0
71640 1
71642 0
71647 1
71653 0
71664 0
71676 0
71685 0
71688 0
71690 0
71694 0
71696 0
71697 0
71709 0
71710 0
71712 0
71718 0
71752 1
71755 0
71756 0
71758 0
71763 0
71767 1
71769 1
71771 0
71772 1
71788 0
71790 1
71797 1
71800 0
71809 0
71810 1
71818 1
71819 0
71820 0
71837 0
71844 0
71869 0
71881 0
71883 1
71884 0
71887 0
71898 0
71899 0
71902 0
71924 1
71926 0
71929 0
71932 0
71949 1
71953 1
71959 0
71960 1
71967 1
71968 1
71974 1
71978 0
71985 0
71987 0
71989 0
71993 0
71994 1
72013 0
72024 0
72029 0
72030 0
72041 0
72044 0
72045 0
72053 0
72071 0
72076 0
72084 1
72112 0
72121 0
72127 0
72128 0
72129 1
72131 0
72135 0
72139 0
72148 0
72149 0
72150 0
72152 0
72154 0
72156 0
72159 0
72161 0
72162 0
72171 0
72173 1
72175 0
72188 0
72194 0
72197 0
72202 1
72205 0
72226 0
72247 0
72256 0
72269 0
72270 0
72277 0
72284 0
72286 0
72287 0
72294 0
72296 0
72297 0
72300 0
72301 0
72312 0
72314 1
72319 0
72323 0
72329 0
72336 0
72337 0
72339 1
72350 0
72353 0
72354 0
72359 0
72363 0
72365 0
72370 0
