# undirected graph
# source, target
# number of nodes: 2211 number of edges: 55328
975 40
587 863
1352 2216
1443 414
2012 945
619 820
1125 1873
1831 1419
535 2
717 1828
771 202
1021 1935
1503 2091
993 1411
685 1352
2067 17
1084 403
1377 1459
1980 1888
1766 1570
115 1080
837 1660
278 2042
1073 1611
16 933
350 1271
1500 1184
2119 678
1235 1015
276 1024
1539 305
139 307
772 310
1259 1555
1184 2238
2167 1127
1034 1412
1291 1910
1374 1828
1507 948
2045 2026
1781 1506
1555 940
683 607
182 926
448 349
550 341
1357 1516
496 1171
1007 849
2232 1986
1926 2182
1118 398
2258 1306
447 702
476 677
691 617
2083 205
377 198
1561 1544
72 1186
531 1039
751 263
1835 2210
29 1325
453 2067
1536 1700
612 1578
1568 1284
2185 212
2238 767
2151 1607
1959 483
92 1360
512 1332
1831 2176
1609 1792
1083 1301
1016 398
1148 810
1536 1047
496 696
2234 388
1326 195
1270 922
802 26
494 764
1365 1188
2168 1577
188 1386
1152 1827
1130 400
500 2022
1100 1164
2012 1119
1084 868
563 25
8 1610
403 1377
1970 1382
1885 2095
1612 367
681 759
412 470
2021 1885
433 1126
2199 1261
1168 767
1270 403
689 1799
713 1696
301 886
78 429
152 1593
1465 367
1754 1352
661 78
356 2236
480 1939
1252 220
458 1948
534 199
816 747
2093 1187
266 1074
73 394
1160 1030
1980 1275
837 1262
1906 2085
1660 800
1685 423
848 2104
322 1951
686 131
64 1170
407 1365
2151 1404
2175 1323
1007 1417
1378 1461
78 1792
350 82
1386 1796
1318 1115
494 1536
1184 1352
458 2010
535 692
1085 1102
511 2197
689 296
1508 577
1229 528
481 665
394 1097
1011 1204
1954 500
727 1758
2172 521
1259 1182
619 815
1331 1697
120 2248
735 1098
1215 1577
1074 1828
201 257
1003 1648
689 1351
2233 305
1587 2020
1818 476
1033 691
559 519
1072 1792
2234 70
2154 1037
48 767
481 990
512 2024
328 1843
369 1206
1094 1186
511 2157
407 871
1819 1605
1999 665
640 343
856 541
237 1780
377 1489
355 1046
931 27
1157 1311
729 80
1487 2079
1538 767
1651 649
1371 1409
270 1751
2107 388
612 1109
599 560
1156 1026
1316 521
2090 2234
1500 299
1278 706
1897 770
801 234
139 815
685 1828
1802 311
892 629
1903 1685
317 1758
1357 101
1348 2156
1632 1885
177 670
1411 1459
2 1722
2078 379
1256 1595
1804 144
234 1284
1807 798
557 1796
622 706
862 867
481 1136
1350 855
1673 1346
1043 1577
436 197
773 386
1047 496
1569 1207
48 1024
1718 2157
1475 1216
499 945
1663 1844
810 1883
1010 1115
1507 2016
1061 2205
1316 1332
830 996
221 367
497 75
204 1166
1816 1288
1498 142
1607 1262
131 77
856 1095
1159 75
250 1075
221 2078
1696 1116
612 340
932 2038
344 1877
475 2075
689 1883
1019 2022
659 1708
628 1815
1925 2000
1924 1354
1080 891
219 784
1449 2145
49 387
1117 311
1013 1115
1407 1549
15 1798
2193 830
808 220
866 2236
782 56
1187 1024
691 1358
692 1115
250 872
1628 642
2030 868
1651 1366
698 1828
1590 1821
1693 2160
177 1794
1498 4
1451 2003
1925 414
2036 257
644 1262
249 693
915 2045
981 2020
1969 914
1365 92
747 687
1658 746
553 649
1510 1113
1346 1700
496 693
344 1489
1252 1085
1684 693
1536 675
1002 1568
526 982
583 1352
1673 756
1762 849
120 854
1148 1821
2167 996
2193 2055
727 1340
2037 1213
219 849
1727 1848
874 307
1078 1200
2193 770
341 976
1495 2058
564 521
623 1325
1051 2010
209 729
1331 441
243 203
1524 1828
923 1324
1830 1325
1579 388
1443 2128
1810 1255
1954 770
691 569
719 310
1410 305
48 1479
1846 2112
95 638
2185 1900
1115 1696
1429 1382
746 1277
203 1883
584 599
1002 536
1457 1033
1835 238
1203 1834
619 50
645 1054
1362 1157
1907 1147
347 922
384 1676
1096 1714
78 1621
360 2102
1660 177
691 547
844 642
820 1542
1235 1336
862 883
307 1246
1574 45
1005 1751
1233 2140
1441 1910
550 488
1802 2216
1244 570
1174 267
1094 688
1214 300
1754 287
1781 1233
1560 206
741 1850
1098 903
1555 307
2199 1050
1500 891
906 1571
171 1822
1765 177
1184 1722
2141 281
2091 1065
1624 1605
1754 1883
1835 2158
679 702
2167 810
549 318
1791 359
644 1215
2034 940
1524 696
1111 765
2082 1286
2229 313
986 2157
1190 82
727 1685
1718 1587
332 1521
231 1102
1565 1479
1940 1521
1340 82
219 409
685 1113
1224 1047
371 956
711 2247
208 939
418 1138
219 435
2210 1054
1727 403
1959 307
335 1792
1554 280
1365 102
304 1507
813 1830
519 191
1711 1827
2251 1762
1595 395
2078 1855
1542 1696
1335 1821
1173 1203
512 2239
1948 1558
1632 797
1039 973
1493 711
1828 1217
502 1600
1818 1101
327 804
1962 1657
1841 2145
1124 398
1161 800
2055 1316
942 1149
1047 1282
689 108
2128 1246
369 693
0 886
209 2020
207 1630
819 690
604 1207
2158 299
645 1564
1604 2156
2242 1827
1113 1951
1510 682
1595 1403
337 1611
1703 1347
1606 1525
1727 1753
1946 1293
1221 982
1910 854
857 833
2158 1690
2093 1042
661 237
1217 1800
1354 880
1271 2022
1203 41
553 333
1877 1760
969 523
1034 1636
738 858
1051 721
1587 521
620 1948
2067 173
845 1259
1044 2070
460 1796
1076 1509
244 1611
414 996
1741 914
1250 767
531 2078
2172 791
583 1047
2136 394
1663 677
821 678
712 1334
1445 1722
182 1621
1110 2255
1939 1974
2179 2181
1418 1024
563 120
2064 1495
159 1989
407 1354
491 1408
845 438
1741 17
131 1685
534 1558
1711 1411
1274 1217
2065 655
1741 1744
2149 2064
181 65
857 1386
333 1660
307 1642
1096 1629
1853 1284
1105 729
209 1499
1432 1792
455 754
973 690
1752 160
2175 1231
581 1729
78 1780
907 177
2056 356
688 945
1554 2238
535 1599
1329 661
1156 558
1816 554
462 1207
207 613
1224 1262
1730 95
1441 1178
526 1273
1877 1409
1374 1566
2094 301
1188 1472
872 1200
1606 828
1584 481
260 1426
1819 993
2068 267
1821 1691
1368 2113
2158 918
2034 1293
2186 1030
2193 1212
1029 1512
342 1370
238 1800
896 2046
1982 2134
931 506
2175 513
1309 122
1908 1551
184 1457
553 607
184 583
1351 1442
2012 1542
874 414
1699 1670
1445 2020
1364 2000
85 1442
413 246
1234 2079
685 300
1826 1013
688 1352
1624 1471
1259 141
119 1512
31 176
1101 282
1051 1318
184 189
72 824
733 795
407 1662
1815 1410
819 737
180 1054
374 1518
1289 538
1499 174
413 1886
1728 1479
2071 504
1663 1026
839 1997
908 880
2009 1180
2245 1046
1648 1043
520 1558
1789 868
2066 2144
1120 29
946 784
957 817
532 141
1261 56
1649 800
500 702
1791 197
1336 108
437 1332
2248 1075
612 1714
1213 560
87 1075
702 675
1156 1962
1693 1590
433 1149
553 2158
821 1525
354 1223
2056 2213
968 1471
2076 968
1073 49
1623 2144
1777 1666
131 1116
250 1571
1049 1387
1999 70
1326 2078
718 1628
1467 1796
445 489
1270 865
820 1021
2026 893
1075 883
2046 2113
2154 1452
144 2247
1014 1360
351 815
1099 725
344 1149
643 1915
1714 200
1618 1786
143 303
692 721
1959 1741
161 633
333 688
1725 229
2018 1342
614 706
1853 190
1595 1587
1816 82
488 665
1114 740
1587 1442
29 1274
1781 1349
1588 1164
453 2093
1844 1867
534 2244
1711 831
1869 1696
290 1060
1123 1805
688 2238
1185 231
2057 1262
1111 453
1551 220
1824 1646
1953 593
817 257
1947 1402
1872 224
2212 1419
1660 534
1228 1648
1286 659
1899 849
1654 1467
972 1375
1940 879
1816 9
81 1203
576 472
455 2224
488 1937
2044 690
970 1088
1801 1302
1928 857
669 593
2170 307
400 1614
2070 940
2083 1408
19 856
13 1856
1295 1894
1451 690
817 558
180 693
2133 2167
1918 2238
1721 1450
2097 1278
1930 599
1798 478
2057 2067
303 2134
2026 1913
438 639
476 1965
1471 356
1686 1989
1373 1514
2090 1454
810 784
685 1374
598 2213
1061 409
896 670
1971 980
2193 1521
1714 1621
308 800
1652 832
180 770
49 2078
1267 1212
1488 659
578 1700
2083 964
444 814
1384 231
2158 532
1087 1100
995 1950
2034 471
512 692
1105 1394
1699 101
2010 1894
1937 1570
2168 815
407 1301
216 2223
2061 1386
1532 1883
2233 2182
1348 940
1702 725
701 85
111 618
1796 24
1255 690
1964 1992
1910 1331
886 398
1558 1293
685 1520
360 813
1982 2014
207 1849
455 122
691 1797
1999 1722
1244 236
1737 175
740 945
824 1186
18 388
1835 798
526 407
303 1935
377 1696
2141 1570
1702 590
879 1262
1380 1039
303 1262
1357 1046
1475 83
691 2019
2248 1571
206 1678
1326 593
939 1881
40 1796
2193 199
2067 1623
5 1938
1219 1346
40 174
1899 2020
534 1216
81 503
1574 1203
138 996
1741 2024
1214 713
604 1780
1983 190
63 849
1380 239
822 1599
798 782
1898 693
1671 678
839 469
1190 1293
273 2110
2078 1168
1579 2067
355 691
1094 1182
741 1699
1114 198
1233 1539
1520 1188
1727 672
2158 1808
1340 1816
1937 765
429 880
1890 2026
168 1935
200 1761
1800 1382
1028 1043
250 1072
1843 1500
2116 1335
1660 452
438 398
1137 17
1084 1089
871 1199
2179 988
1754 815
377 1708
1792 880
1647 922
17 1656
2170 830
1034 1216
1555 1293
2259 861
1957 903
981 2154
360 671
1340 307
1569 1630
307 190
1227 1691
1371 374
2158 1691
692 1897
1354 1556
729 1821
952 522
2090 1435
919 1301
1329 853
1066 417
148 198
607 1666
154 2238
483 1418
17 2238
1047 1024
1104 238
6 2037
1034 1168
2248 362
748 1708
587 1442
848 377
2021 1315
1328 1426
1244 2002
1198 108
1467 1948
1396 510
494 2037
1727 25
48 75
131 1115
2158 2210
1969 1754
692 8
64 1636
147 939
433 767
1245 770
1228 1235
2158 1517
760 1115
619 2010
378 1382
1003 1046
603 1024
1432 1188
273 453
1500 1833
143 2003
807 341
1554 1648
688 880
2038 2216
1112 1288
13 1441
512 2158
1775 1426
2033 914
808 1606
1693 414
209 109
2074 1563
1462 1962
2046 489
139 1016
1198 971
1877 1262
1081 1083
1039 1796
975 340
1554 521
519 1382
1026 910
459 1167
762 1802
456 892
1034 999
376 1102
890 2234
1824 1499
1304 1452
1493 1002
1685 1246
771 1264
520 138
1222 828
867 1074
147 784
1072 200
1673 18
1111 2000
2052 1279
343 1745
1009 1386
1242 1005
956 880
679 2171
1445 1935
2122 476
1940 1570
1772 706
32 523
62 2118
1752 996
1025 1429
748 813
1727 1750
1721 1614
1815 1910
2053 369
1233 1792
1539 1643
688 1394
587 2238
599 1976
1660 1140
952 478
359 2
1498 1558
2151 630
715 1636
645 1700
719 1948
1256 1395
1451 2128
1448 815
588 1880
820 1413
821 441
1741 1558
458 2083
454 1387
810 4
1946 2239
1386 2023
924 3
896 1445
1651 592
1001 1621
874 4
1245 996
1885 129
1250 414
699 1261
910 356
2110 1382
1270 259
1160 2168
1623 1332
1671 202
1395 1293
1741 2238
1743 231
1432 503
1061 2144
939 75
643 1342
701 1371
1204 315
1443 2082
1271 1744
341 374
130 225
933 1472
1111 1722
725 880
2031 1474
2185 1455
557 813
522 778
148 1442
1754 1314
1554 1821
2083 1015
839 2020
1451 1959
1754 1015
1217 1951
322 639
2054 1555
1351 848
2078 1233
697 1465
1399 750
644 521
1232 1930
378 996
993 384
1654 1116
2196 903
748 1774
691 1656
2123 2144
1427 1382
1292 552
1467 1259
1367 1846
0 691
180 1498
1807 476
1720 2068
1748 541
1755 662
686 1107
748 1374
976 940
1612 462
45 1913
1532 1190
1094 1012
2027 868
1999 1292
2237 675
1960 764
2057 2
374 1691
1498 1518
143 2034
397 1817
1651 1114
312 948
1491 2202
764 1498
810 1043
1772 746
1190 1357
382 175
28 1097
186 1181
1886 2016
875 919
2151 1336
1311 1997
2021 1060
148 615
1185 1108
1737 643
537 754
1840 2202
242 1186
301 209
1606 1166
2031 1884
2214 1030
1346 1332
848 50
1872 298
2128 2131
2003 713
1508 1394
1314 810
2172 52
1796 1246
1316 1037
1685 1010
2026 558
1524 145
143 1725
1753 699
939 596
1372 311
355 2144
1371 1127
816 1049
1660 438
1762 1382
500 768
1286 223
717 1115
872 622
985 1928
588 952
1444 1935
3 2073
1156 2143
2124 3
306 2088
1781 159
1395 1024
643 1377
500 1043
2180 2250
1033 1805
310 404
403 2018
1378 1394
2234 1275
531 459
189 2157
420 1512
15 1101
949 1085
612 1624
871 1465
982 865
307 1122
2146 1753
206 126
915 1172
1551 1676
541 1188
986 1500
1999 2065
1264 307
2153 1355
349 3
1100 429
374 857
2012 685
1204 1221
1232 2241
907 1095
612 1100
1411 2211
1510 568
815 2
1835 1179
1960 1734
1380 1107
1380 1033
2173 1918
729 1275
395 696
1524 2123
1714 642
863 1409
862 422
2143 2051
1940 1800
2172 93
1636 1951
804 2022
1615 844
2134 2110
1625 102
1610 2241
679 1184
1126 924
683 894
1078 1261
1123 52
222 1396
1554 1954
942 1435
1584 1466
857 1184
1224 389
1130 1509
1157 1857
1725 307
940 281
2091 513
1354 394
619 529
282 944
1824 942
1234 2020
2123 1521
1805 1774
1178 1315
1398 1178
1573 883
1510 1292
63 147
1450 1455
2170 1997
612 1426
1688 678
1532 1056
1685 321
1467 1324
520 2023
766 1805
1568 1394
18 2024
869 1301
268 251
462 422
1118 1246
1900 1172
1042 1262
963 1107
2234 469
1219 598
1949 1913
1034 1340
1738 1765
553 497
553 423
554 1873
371 901
1625 1700
559 1558
1758 1115
1907 1004
1086 1301
1815 1178
2232 2180
2158 2046
270 206
1123 1796
575 556
2110 1558
1286 891
1841 56
1872 122
176 1347
2083 1957
1322 844
817 922
1156 846
1770 1513
1105 1542
871 221
1417 2173
1903 768
1721 1885
1616 245
1642 791
1907 1026
799 1054
862 1611
845 834
227 1694
1034 1623
956 1077
461 815
1532 350
1590 2034
148 1850
1001 462
476 393
1479 60
773 2099
805 355
1799 819
1965 2183
1813 513
494 2067
1026 1563
748 945
1809 680
1703 1727
1702 1280
1595 1016
1660 998
2104 1636
1623 691
1105 307
812 990
2151 564
1710 1696
1936 61
254 177
1579 1500
583 147
1374 1696
465 1555
1699 959
1999 2026
1625 445
535 1112
1754 322
186 1015
1094 3
398 1708
98 2112
1039 509
61 601
264 69
415 1997
1590 1725
591 2078
1660 547
1740 189
579 405
260 316
527 1705
1532 1248
948 1485
2046 358
2065 2144
1860 531
2078 598
1061 500
857 540
207 622
2151 1187
288 1044
1627 400
436 599
2158 994
1042 1116
414 2
1326 1328
478 513
1008 197
2252 754
1256 493
609 750
1928 1413
1125 1715
1835 1521
807 1184
2063 1039
1150 659
1426 1164
858 2131
2078 1195
1996 1408
78 1101
488 618
2151 1037
1367 1816
6 96
1710 2118
260 1609
575 1973
1821 804
507 598
109 1311
179 125
1322 1354
1903 1217
950 1399
1493 604
1148 2234
615 2157
300 19
221 1957
1038 1315
1156 1679
1073 323
260 933
512 2160
447 1697
887 1102
3 1950
1380 377
1711 2178
526 575
47 38
1685 1774
164 75
465 500
2158 125
409 1997
1114 2157
575 905
1424 2122
691 1646
683 1691
790 235
1450 1390
574 1708
109 1577
433 1696
1741 946
522 1827
1647 661
350 1311
741 1387
1390 1166
1914 971
856 693
2046 1184
1686 1360
2003 1044
2146 1910
462 1069
1478 83
887 1301
967 1506
1553 1883
2157 1696
908 1750
820 2172
1651 772
471 815
1804 1689
1239 1499
1890 1375
1858 2003
1441 502
1346 1656
301 236
2053 691
1720 1360
1600 1419
235 2095
238 1149
1625 1666
344 1151
2234 1997
131 1699
768 178
732 692
148 322
1520 1286
360 1138
1802 277
607 1217
1497 199
581 2112
1096 598
1614 1301
1220 693
1475 1255
2234 1215
1774 178
1781 868
1219 163
714 1577
1324 1217
1569 403
1370 404
122 554
2212 1676
1765 307
2083 829
526 1082
1148 1024
1340 1292
1475 1529
2251 1431
1581 475
677 1283
31 1347
500 1665
128 441
494 1152
1086 1270
1123 1498
254 1271
78 313
1176 1114
703 263
1369 1929
820 562
156 65
1999 1227
1857 359
400 1301
51 478
1647 522
2158 771
1305 1951
344 1935
730 1788
1636 1708
1179 2083
1524 1566
1700 1149
2134 1366
1791 1144
1789 1611
1969 830
1173 128
248 397
1520 1636
1821 770
872 1301
1128 196
288 2022
1168 940
931 862
2134 1293
767 2111
303 1754
258 737
1718 1903
1123 719
1367 1730
320 1567
311 1932
1309 333
1839 280
1829 690
714 1262
1219 1332
160 702
1454 1514
56 880
1641 763
714 1741
888 1418
649 82
1507 1174
1872 945
222 862
464 1779
535 1595
1007 1744
1171 1521
471 281
1542 1642
142 2239
951 1432
156 205
2093 2205
18 1248
732 1565
494 496
519 1151
1376 761
2182 1827
2170 1754
219 461
612 15
1451 1796
2079 2166
254 1918
1830 740
179 380
182 913
1355 2118
1841 2091
2036 2219
727 179
418 2104
578 2205
1034 2172
988 1164
1703 1606
1781 1714
1845 1471
939 29
1221 200
1329 476
486 2033
237 1289
373 1928
19 590
867 880
535 1938
1094 2252
1600 855
1766 849
48 690
911 1149
798 1800
488 2014
1066 1109
1306 2024
525 2022
798 2034
951 757
2160 2034
369 1332
1451 740
718 1621
1796 1951
1077 30
1185 1643
1076 622
2094 1808
51 910
857 500
1249 178
1761 231
321 996
601 635
1673 856
144 2179
1349 949
1430 50
875 1426
747 1288
2158 2193
1051 1358
27 1502
1256 1044
1999 1244
2197 2157
1885 65
254 281
1510 740
1256 1497
2224 581
522 2211
461 806
1136 191
1214 691
609 1116
2253 2217
1766 1817
514 1043
2133 1970
1099 768
1625 1394
433 1699
1404 2238
741 754
2238 1262
1413 1877
2250 1410
1710 560
1703 1560
49 1792
1703 1578
1730 1114
949 990
1850 954
1248 2156
1727 1075
376 1509
511 1642
1775 73
8 1817
1314 2020
1799 1764
1816 1584
583 740
1471 1621
1999 1478
445 995
575 1110
1246 398
2194 366
612 231
19 691
691 2168
1817 1869
140 1500
1393 1382
1482 1763
866 883
377 886
804 1184
1736 1706
307 2131
1199 56
563 1953
488 848
328 338
1443 1114
666 1097
384 1657
2016 750
1940 1137
1741 1469
250 27
1024 1792
952 1900
25 313
1600 2250
1946 2156
2076 1572
115 1075
374 1024
1071 1301
168 1246
770 2110
1646 2020
850 3
317 236
1503 956
481 1883
727 1206
19 582
1182 940
820 163
769 1797
1034 781
1051 88
1148 83
717 1217
407 30
18 1351
1703 30
1636 1289
1441 1628
2068 1974
1288 886
481 547
1292 234
2180 1376
1648 1427
1772 1278
2172 471
1745 903
328 257
120 316
2224 645
1294 924
341 1003
1737 2181
931 367
1736 713
1980 199
436 2083
842 1037
688 791
1451 1467
1245 767
1329 1411
1460 525
2005 2122
458 2156
1858 1151
1519 2179
2129 116
553 1625
268 798
923 829
1127 1248
160 2198
1573 2166
909 587
1606 1910
1159 554
2234 1030
620 1498
714 1935
655 1239
862 1354
327 199
649 398
141 1691
1137 142
278 1746
310 2186
1566 713
2193 1184
1648 2110
855 2213
820 1977
209 1938
30 1751
1200 26
815 767
862 1465
1813 1689
1899 810
1796 398
701 328
1937 1382
1711 2091
488 1258
320 1288
1839 162
719 2216
328 1716
956 1222
1465 1845
892 1512
588 1906
2256 112
1044 1403
1451 346
140 810
81 593
1365 1753
1805 833
1291 699
606 2250
917 1178
2154 1579
869 460
243 629
1066 1551
1925 519
1971 958
2090 1024
344 1760
1256 886
2063 1402
689 581
1892 1044
1001 1354
957 441
250 921
1647 1747
1039 2168
2167 2171
1796 380
845 947
1362 552
1679 1166
1203 2257
209 1044
1105 727
1348 1577
1781 718
822 1892
276 1367
140 837
1329 1827
2179 2182
2065 1521
805 1427
677 826
1673 1461
1703 887
2010 124
1029 1491
476 1146
1344 1374
1044 803
1194 56
1889 2151
1925 1646
1123 891
820 1182
1488 581
808 2138
655 1452
1969 1127
1619 849
1999 1409
177 359
942 848
2118 659
522 1471
532 2020
905 672
2090 97
433 1951
756 560
1034 520
2212 795
275 2056
87 2144
564 1311
2151 1665
661 558
1108 478
196 1141
2087 1441
2248 1614
2136 2182
1693 50
243 1315
292 1609
451 558
1034 1559
351 1357
1941 693
478 2212
1572 1180
677 1261
939 3
1764 481
1519 565
2133 830
1451 1056
741 101
581 1286
1817 800
359 2239
2003 1467
1335 29
2199 1606
1285 341
645 388
1775 34
84 1518
1199 78
1202 923
798 896
1149 886
159 2097
822 1725
1676 733
1358 996
640 1770
1584 1774
129 1512
258 1933
1584 428
1816 717
687 923
1684 191
333 398
819 721
563 1966
655 1332
144 1024
1517 1524
1215 1262
1612 1207
1451 1046
581 1136
18 1875
869 1286
2083 163
909 1019
826 1962
2062 153
455 1923
397 1935
901 71
305 1180
982 94
891 791
2179 677
1804 1596
2148 1239
359 1116
703 1233
1108 1910
1114 1500
649 717
1791 675
901 1066
2152 2227
1322 1270
333 87
1754 1418
1457 638
433 557
2056 1329
958 910
1762 191
1948 142
2207 534
2179 243
607 845
42 746
585 1676
3 1217
1553 727
1568 1566
1009 234
500 2238
45 558
1120 1660
1515 536
1266 883
1044 1762
583 554
1937 476
115 315
1816 310
1148 837
307 1275
500 1469
1114 1542
1765 1786
161 209
2188 646
2034 1382
659 1402
1520 75
1141 178
476 752
1999 174
1791 1054
320 1214
692 891
2046 810
1752 488
633 1332
2031 56
327 500
559 1043
13 2021
1573 1792
563 868
1906 2231
1482 691
1038 1910
1003 767
1519 558
1568 1515
1336 2020
1584 1796
1890 1910
204 1746
563 604
361 1768
461 810
1112 1403
388 1382
1051 1412
1630 1074
269 711
1067 503
154 940
2070 414
1123 1555
810 1833
184 1386
1259 189
1629 81
1651 891
1532 1234
2083 1391
689 1749
222 71
1605 175
2012 963
1212 800
2034 1184
148 2003
2003 197
2057 1046
1407 195
723 687
750 404
1685 914
741 447
424 657
147 1854
161 1382
798 483
824 82
1969 2113
1203 2212
2157 1873
857 197
478 868
28 919
655 2193
578 1950
612 956
552 1246
1386 209
781 75
874 1092
1619 1589
1792 990
371 575
488 696
741 317
685 145
63 1047
1149 2254
2182 1083
1232 537
40 1698
207 1200
1182 770
341 2160
866 1509
686 953
1498 2046
649 1660
8 311
1702 646
455 1957
1775 220
1086 1614
1204 1349
1569 1621
494 1744
2031 2088
685 1860
1178 1929
1502 642
2031 778
1118 380
988 1158
1311 1258
2171 1382
64 1150
307 469
1612 1556
2040 733
1660 426
250 919
9 1566
806 228
1465 870
522 2042
63 1137
1524 1622
677 2211
455 691
337 1201
647 1151
279 502
691 1334
1371 1536
327 1293
117 245
551 452
26 1207
2170 1413
1138 1936
1056 234
1328 220
643 2190
550 857
727 813
808 841
915 948
220 1390
500 1722
1061 1691
1214 891
807 2070
1840 699
2234 740
219 2154
1362 1521
822 1700
78 1957
520 180
866 1376
476 1979
184 1246
2248 474
18 633
1673 2224
910 2015
1250 770
311 1636
624 1365
58 592
1593 307
1553 2037
872 1686
1730 1816
1500 1717
723 737
1916 713
1239 199
1275 815
768 1334
932 1521
813 236
1747 1180
934 700
655 1312
199 1043
839 762
620 857
587 1725
693 1124
124 1046
96 560
643 505
448 1796
1800 1151
713 891
1087 1233
1096 1573
972 1102
86 386
412 2180
0 1054
500 1246
1907 2030
619 1860
1850 1042
476 1377
1540 1611
741 179
1858 2208
1821 1160
447 663
2067 517
1256 1498
1322 993
1451 909
1856 1315
1821 50
1781 575
1990 524
