# undirected graph
# source, target
# number of nodes: 13015 number of edges: 37944
6205 6489
6374 6734
12843 7134
9603 10992
8548 4710
7693 4011
11807 1784
11247 4960
8703 5331
5939 8179
1823 1822
11256 2616
10136 9754
4017 5493
11876 7483
7269 7375
7879 5538
1656 10602
3353 5975
5644 8862
2076 7130
7086 3221
11923 791
4590 10571
5474 9024
12585 3056
159 4249
8483 6401
5413 10948
9870 12975
5771 1080
2352 12110
3940 4961
2026 4116
3183 9203
7162 8472
7340 3967
8597 8662
6622 7681
5771 2096
4452 6253
11148 8608
1810 1834
11867 10038
7301 5572
12067 6233
7980 3120
12187 10392
7698 5389
12736 9170
2619 12937
1697 2341
9665 9663
12120 6293
8407 1682
12988 1550
1957 1956
12758 5586
12615 4801
7823 6783
3947 4189
3155 2262
9791 12375
9234 112
8681 8683
4847 12383
5644 5384
4395 8512
6997 5053
5622 8579
11970 2174
5624 5950
10732 7784
2090 7733
4592 8919
10666 5450
2796 4244
3346 7174
11849 3433
11500 7061
12954 4150
8485 7796
4220 421
8948 12404
8783 7073
7540 7627
6748 6440
11350 8408
866 3192
6869 6170
12089 10057
5579 12558
7329 1597
7204 3427
7718 6538
8452 8927
10180 4249
12917 9663
11399 11854
9677 8742
6424 6766
11522 3753
10067 3889
5107 9857
11217 6531
3848 11595
10723 10198
6363 11892
8430 10584
10764 4521
6740 8177
11964 6919
1127 6813
2621 7760
5986 11709
6652 5125
1762 12964
4857 3569
5299 6508
11597 10448
5484 10607
8202 8205
4524 7035
12102 9961
12324 7920
8629 8625
6995 11641
5598 8912
7629 7630
5570 5455
1516 3116
5461 1253
6751 6049
11191 1489
12819 6253
8819 8330
11154 4175
6204 5620
8373 7922
11541 2936
2317 11399
7567 7337
5462 8868
1677 129
8502 8781
1629 12682
12972 4594
8483 7935
7253 7829
3549 7858
4856 8756
2282 2281
5386 5406
8234 10262
6531 8997
10378 6106
6654 7829
5098 4890
1245 1248
2868 10640
64 8143
11675 10889
3044 3045
976 10017
6106 3546
6033 5859
1893 11186
11490 12091
242 2264
10333 5698
12773 10402
5207 8790
7081 12714
12759 648
3967 3864
12586 6647
7992 12143
8951 2102
7803 5066
159 4118
4593 5384
12432 8860
6329 6425
7286 7088
9540 69
7763 6102
9903 5547
5785 1030
12514 9007
5299 5298
2959 2966
11602 7853
4112 298
10972 2004
6033 11612
7740 7739
3556 5119
7349 5875
10187 1894
2552 8820
11936 2225
2031 8741
12367 7665
12530 12529
12028 12302
9971 7848
11103 236
3503 5362
2029 3997
12862 648
5036 6045
1029 10381
7984 4778
1926 9167
79 5476
5758 5572
4176 9768
8117 8391
5829 6288
8280 5949
7560 7898
6991 7500
1594 9615
2901 6370
5307 7772
1969 12730
9401 9314
10272 10217
9278 6587
1428 522
3092 598
12599 6738
11256 9545
8192 7760
1488 7921
6571 8263
8533 8244
4081 5576
8473 5743
7979 4787
9250 3674
10475 10212
5501 39
11394 4372
8211 5339
8642 5296
4120 5514
1990 12896
11207 11256
7763 8460
7545 7600
2541 1969
11853 6208
4257 6335
8033 4760
6436 6645
6644 5133
5528 8613
9515 3980
6033 4783
5377 8987
5571 6121
4353 7118
5873 7879
116 12756
703 4874
8117 8263
8510 8919
9812 3805
538 4150
5474 7899
3862 6947
4194 7706
6432 6614
8358 12050
8291 5437
5547 5551
5777 10450
5644 5237
6929 8438
4457 8221
4341 4274
12635 9669
4314 7344
7397 2679
8294 8296
10088 10375
4295 4314
10004 6734
2958 8499
7693 11661
1579 1580
9815 3196
11339 181
12978 1841
8329 5840
10619 12655
1506 9665
7672 4190
6326 5448
6358 6011
8803 4495
10028 3736
6978 2923
10026 1819
4989 5556
8058 8655
10580 4007
4593 6495
9178 3117
3735 11449
12450 12449
5424 5426
4260 4259
7887 8936
6710 10631
6403 11268
4276 2484
7914 6333
9653 4191
2759 7800
7589 5423
5635 4692
6299 6470
12657 5739
5762 5814
9576 2106
3574 11278
7129 7031
7254 11008
9055 8939
1865 8143
9261 3474
5185 6974
5895 8652
8646 7601
6165 6401
3625 8102
4542 5883
8958 5612
639 4228
6103 9126
7893 3042
3733 9916
1969 648
12403 8141
6941 7901
7432 7572
9055 7889
7590 8533
8752 6401
11319 5851
3921 4231
12775 3744
7478 4997
8990 4152
11383 8300
10991 2004
9971 9278
6487 5564
4459 4715
6880 12553
8230 7425
11498 11864
6531 12505
7233 7303
830 827
887 12991
6409 9197
10378 8989
6659 3533
8893 9364
7763 12531
4483 5420
5000 7829
1304 5063
11602 6902
6842 8082
7556 9071
10280 1468
5635 6342
9793 2695
7761 9315
12174 12594
8733 4664
1485 5522
10936 6339
9859 11015
4698 4477
6033 3174
12220 4875
8985 7374
931 8336
9067 6647
12759 10735
8163 7645
11536 11525
7215 9803
4814 8688
10972 12095
7236 12495
1811 7007
11845 7928
3292 6195
2965 2963
3234 9188
7338 9126
118 12756
8119 12508
3893 4914
5149 12579
5385 7838
6212 1957
4026 11364
6782 7928
7353 7413
2727 5459
6999 5485
3524 12304
7201 7476
6659 9802
3558 4834
4893 7500
512 511
5266 4942
7119 8246
9046 7889
11689 2384
1399 1140
11174 900
12657 3741
3739 5205
8180 4474
7077 1786
11002 7828
4673 4671
7041 6782
4314 1546
4592 6495
5309 5311
9327 10450
12527 6716
8311 8313
7724 3653
12771 5004
7893 6011
1721 7574
4634 4490
969 10396
12861 3540
4116 8885
1020 1019
6976 11075
3325 5043
1963 7760
7651 9410
7964 11558
12036 4281
11971 3334
978 1397
12543 12563
3759 2449
3380 12442
229 228
8854 1318
5571 12284
1481 4317
3315 10799
3794 5021
5092 8867
5431 7853
620 8467
11923 9451
6632 9167
12863 1910
8332 7580
516 3980
2447 1993
11552 11539
8882 6322
1415 9802
3448 7523
4762 1777
11825 11256
1498 3791
5160 2984
7332 2323
8437 11374
6352 3064
2593 9272
7408 28
7614 11590
5216 5413
4961 11064
8520 5483
11092 9241
8896 12415
7086 253
5254 4487
7900 12452
8464 6321
12272 7444
4946 4956
9046 11065
1007 4562
4489 7580
1340 10333
6174 3564
5712 3512
2067 6342
7536 4558
7542 6653
7133 11559
12218 7999
8657 3493
9247 11450
412 10268
2809 12563
6033 2234
4326 7095
3609 1751
10529 10013
8358 5892
6571 10998
10188 3110
8931 8927
7998 6056
5377 7250
5289 12294
11405 5437
5854 7695
5967 7296
2603 11086
5884 7489
10738 6257
8255 7617
5472 7724
5128 8556
10442 6843
8381 8942
10581 5423
2464 1579
8478 9431
5411 2975
7744 8853
12883 1721
12285 12284
6659 343
6506 6976
10992 10523
9242 3962
3878 12374
5624 9694
6033 898
11715 6823
8571 7244
8549 4975
7535 11052
4994 7761
8832 1815
6780 6657
8904 7354
11849 8263
10258 4340
10377 11927
11589 11696
9263 4610
6147 7600
5564 1916
5389 10615
10099 10236
8951 5376
3115 12139
8552 11754
4168 4303
8462 7101
7669 5832
2969 12338
8989 4740
12310 12308
7531 5127
3954 11181
2968 8499
12149 12407
4629 8233
4103 4118
7590 4465
5564 1318
4770 2779
7600 5362
10091 10258
11059 2274
3477 10173
6367 8742
7632 8496
9686 5839
3170 10604
2959 2968
5448 10281
1233 5771
8013 6390
479 9544
5320 4833
5559 12334
7287 7464
6119 5105
8993 6647
914 638
8945 8941
9925 2723
6879 9869
3420 9260
10871 5607
8908 7215
2520 1248
4745 9194
7941 8670
9037 5429
6166 12755
3951 1356
3133 8337
12450 4531
7012 5998
9854 10038
8155 11373
2272 8989
10962 9483
2187 7785
8089 6706
4926 7255
2918 6757
11792 8329
7132 6788
1478 3515
11550 10824
6465 6937
269 12824
4108 4107
4781 7484
1020 1032
1906 6183
10142 5630
5682 4156
1093 7931
2181 10732
11616 8441
7786 11851
8452 7193
2965 2961
3057 10051
5485 7998
3112 9603
1219 5777
11704 10013
1275 9391
5385 8925
12730 7885
5141 5823
1863 11676
5640 6263
4217 12928
5385 12610
7939 9019
4758 7917
6897 5384
1018 3338
8730 11875
11713 7684
8173 8330
1957 2462
3303 1216
3362 5912
12063 1938
11174 2188
7999 4005
9207 10834
7159 7104
5701 5380
12775 8828
12132 5416
11393 9952
732 3157
2686 9769
8548 6401
10889 654
7373 8589
5654 8819
9238 3180
6407 2769
4426 7035
10440 4890
1967 9574
5883 6401
10251 2721
1862 8845
12980 4401
12523 8160
9845 202
8943 8551
12978 3512
10625 1245
12233 3661
7029 9649
8369 11199
7997 5667
9837 6715
6381 4271
9301 11423
12224 8392
12295 7626
1451 12801
10010 12772
856 853
5811 6976
4362 7892
7092 1189
5799 1933
9129 4035
5758 3026
868 870
5938 7761
7169 5986
8115 6717
6492 7007
4998 8244
1838 10259
10251 10381
4241 1127
7168 629
5453 9631
7469 7462
643 6128
8594 11801
10209 10151
8437 6782
8152 12675
8741 565
5058 5057
12978 4231
3954 2769
10925 8043
12694 3902
9263 7175
1923 6600
3712 2280
2930 2932
8392 6568
13010 7372
11766 4401
9677 9005
2458 4989
10377 4143
6087 7496
9239 10662
8437 998
2930 12394
6672 10207
7081 11967
5650 5191
8936 8941
3603 4834
5785 4947
9753 9620
4316 10979
6031 4683
8931 6766
8622 8625
7272 9856
8039 7796
6760 8919
2078 10402
2532 6484
5537 7829
8879 10721
12887 2326
3019 3021
9055 8797
11909 802
5099 9086
8753 6443
4491 7921
3544 7992
6133 8868
1532 10841
10557 2697
5571 7497
12510 12513
12730 6911
1782 7472
3806 3276
7645 10041
12889 3383
1705 2446
10160 8870
3348 12511
5198 2922
6760 11524
12345 3967
7993 5448
11775 4376
2359 4367
9791 7278
8430 7332
4265 3340
12981 8459
4585 12246
12832 2616
11606 1316
9994 6253
6149 6762
9107 5363
6929 8663
4586 8509
8437 7381
9501 9500
7560 5926
2956 11209
6724 6337
4923 6937
7246 6800
8737 1762
7301 5769
972 971
2597 11503
8335 1211
1893 631
6299 7311
6751 7572
11548 1479
4270 3512
6136 1161
5623 12202
8556 5127
8079 8081
8682 11423
7592 6788
4163 8556
573 1330
8784 8250
6760 12422
7560 9713
8145 6647
5785 2009
12759 1969
4545 720
9770 4315
8477 9391
8453 5449
8732 4988
7847 7935
7490 6212
2371 9951
9753 6980
519 9155
4646 6369
10308 2550
4680 8028
9912 4347
9425 12673
7278 12374
2581 10728
6357 8742
8329 8537
11574 7684
336 3319
5794 7758
7118 12430
2682 3771
2306 11962
1595 11281
8355 8357
2442 784
8808 7645
9768 8154
766 11030
6577 5886
6107 6274
8437 4820
11046 2396
1919 1921
4151 2643
9551 7508
11792 1933
8335 6656
1582 4199
7847 2815
10663 4747
4014 10513
6257 3997
57 5874
3410 4778
649 9203
6147 8830
5571 4958
6432 8978
7618 8581
4003 8014
8640 5389
7724 1015
3886 7411
12099 3741
7789 8841
7449 5403
8757 9050
8995 10040
12096 5739
12195 5559
11380 4844
6900 12374
6012 5382
9205 4328
12004 9197
9223 1758
10013 9904
8025 10052
7299 7776
10971 2612
8551 10003
3845 819
6788 3283
11172 6278
2691 2692
7551 12234
12445 5639
7413 3512
12592 4579
4743 6858
7847 2906
3363 5879
9046 3571
8529 7355
1727 5879
7133 6346
460 5450
7738 6614
2663 8832
2594 9937
6408 5738
9466 6755
9854 9994
4923 5426
3966 5653
8485 5075
6047 338
12197 12200
3425 9844
12573 6934
10268 10114
5875 6401
6686 5064
4648 4649
7696 3179
10533 3789
11343 5004
5786 4601
7567 7718
9854 6991
6375 5549
8554 8237
1919 6179
4054 3543
11540 11539
9844 3436
5216 6174
12343 8919
3595 7242
1306 8230
5204 8554
8787 4011
5576 7700
9712 11724
4258 6831
8929 6734
181 10185
8832 11866
7066 6752
8535 1284
1415 6659
5714 6049
1438 904
7426 10694
1972 1711
6760 3564
12673 9317
2948 5384
8208 8205
5571 12481
8936 8945
12210 9118
2792 3127
6462 4649
12686 3358
7855 8114
10639 12401
8002 12452
12736 1587
12582 12583
4568 6341
3446 10311
7391 10895
7645 7644
4338 11114
1869 1870
1029 12691
12186 7892
4459 12158
8106 10442
7043 1261
7992 5448
10972 6478
12285 3967
2427 3981
11009 8114
6851 6937
11955 10589
11469 10110
6605 7811
6658 4159
5010 4543
4339 8600
3635 8820
3985 3512
8531 334
12619 4485
10925 5420
806 803
8733 7042
6213 3934
8865 9444
1202 8752
11639 4096
10385 9774
47 8451
908 12518
5758 4397
5558 9898
5933 7992
4758 7335
12292 8175
3263 733
8198 8459
9055 7700
12957 2555
9054 9055
10557 5628
6481 10332
4595 1120
5056 6220
5758 7619
6290 6929
12978 4111
8604 10640
7072 8850
11035 1
906 12646
1711 3185
5614 8833
8921 6408
11011 1880
7349 5807
9973 9607
6677 12251
1070 3168
10746 5526
7120 6342
7432 5478
7510 7507
7725 9424
10883 5441
2748 12585
9976 5879
11108 10269
8096 8271
1103 7998
6942 5639
4312 5367
5571 7464
1482 1479
965 964
8378 356
9801 4623
4699 7800
3004 8198
3916 9412
7451 1544
6307 7569
5649 5273
10266 8741
5960 5493
6109 7614
5501 7926
178 1468
1204 5598
7884 7684
8769 8233
4257 10969
2411 11462
3792 4613
9793 11740
11080 12273
7090 2203
7946 5389
1600 5797
8429 7360
10490 7892
10091 7662
7215 5576
1100 82
1534 1533
6675 12045
6011 8929
8935 4262
3033 5370
6033 11970
3168 11001
8756 6334
9540 3160
5639 7011
12883 7574
2917 6757
5629 8726
11571 3886
3602 4867
3208 3615
3183 651
10978 81
6845 3543
4746 7233
8283 8179
9107 8765
4255 6184
7164 3972
695 5004
10746 682
8622 8633
7723 9391
5068 8297
9919 1404
4042 7330
2903 7822
5023 5501
5528 7882
12066 4642
10639 8948
12360 7171
11154 1812
1609 10967
6501 8681
7658 5462
6996 11438
12592 5571
11800 5771
4447 9197
9598 10692
4193 10390
4513 4510
718 7141
225 3331
5840 5739
11059 719
5190 12512
6004 10930
11699 3121
5395 14
8925 8335
7517 7782
5484 449
7796 5191
12605 8768
10744 7344
8392 8742
9929 6559
5129 6963
1285 4558
5955 8015
8982 1153
11136 11003
306 11095
4310 7855
7187 8294
10727 10155
8798 12160
4265 8820
9033 5434
1979 7477
4598 9484
10680 11776
9227 10779
2174 7885
10938 9097
10172 8990
3170 1883
9844 5701
6011 10797
7806 10157
10739 4594
12431 4358
5420 8135
10727 2589
2832 3534
10271 10228
4237 7846
5058 5201
8334 8581
8464 10515
5075 5372
8298 9901
3242 2311
7549 8927
11207 12640
4849 4889
10426 8869
914 4022
8940 8930
6358 10145
8323 5509
10525 4222
3110 7301
10833 3476
4201 281
6702 282
148 10222
1429 1430
12594 4211
7879 6198
12571 10839
7287 8785
4912 8305
4864 5123
4380 12219
10714 3512
8931 8947
7935 8732
5293 8376
3682 5110
3578 4533
8058 6333
4846 6145
6833 7017
12500 7976
4520 3856
3981 3239
2955 11209
7829 8286
8136 6696
7408 9309
5827 8445
11968 1115
8155 9766
7440 8319
10361 5679
637 911
10481 12268
681 682
7278 12373
12751 9177
4466 4469
5471 7540
12358 5807
7510 7796
651 650
3172 3747
5563 3776
11786 9905
3946 8178
6647 5930
11363 8997
8943 8270
11290 11256
285 7371
11036 10400
8252 5370
5386 5551
485 5659
3115 474
2271 7061
2832 5294
730 7684
6374 3042
9652 6585
6571 3162
9636 7803
11002 12442
3446 6299
7887 7549
7753 7935
7678 9143
3640 8317
12809 4635
6396 5337
788 7295
12428 5571
4379 898
5465 6174
7210 4159
11559 7355
9042 6759
4196 6792
12413 12294
8326 7718
4760 12343
12099 12098
7918 10476
1460 1459
6125 5694
3605 912
11437 6782
12560 6752
649 3183
8551 8934
2842 9063
11970 9177
5484 12772
3023 3022
5622 7223
11725 7265
4424 7541
9965 5874
8096 8511
1420 5883
8378 9489
7066 7497
7562 2112
3307 9633
7176 6785
5790 8855
10576 9791
5847 5549
6124 12356
12403 8944
10992 6478
6054 6426
7239 6553
8234 10925
1077 1102
10110 9191
7713 7260
7796 8488
218 2157
3206 4717
3071 5892
7407 7782
7225 5942
8670 2912
2032 6467
6018 7989
8821 5370
7998 12334
12799 8174
12133 6205
10103 1686
12169 3821
2718 2719
8845 3117
6078 12351
9264 7073
7855 4810
4129 5460
5606 7287
8437 729
8199 8376
6433 11828
12402 6380
117 9391
11970 3433
11070 5571
9458 2063
3276 9834
12196 12200
11827 4304
8990 4765
4828 13005
4332 9082
10717 9729
8249 8388
3631 7931
6608 9584
5368 6415
11414 8992
7007 2147
8632 8069
4671 5465
4169 1748
7903 6858
2648 2091
7432 5875
8963 5332
9218 6912
5944 6994
6783 9345
7733 10081
743 6739
3245 11838
7685 9097
9986 3736
10931 1080
7050 6449
401 6556
6779 3940
9017 2927
9633 6777
11896 6960
10810 3863
1801 6082
8964 7215
9829 8845
6341 7535
6732 6216
10067 12691
11130 9947
5247 8887
7397 3741
9986 5050
5398 5386
6636 2313
6387 6375
5459 3764
11055 12624
6512 5879
6806 5621
3967 12306
6821 8037
5246 6812
7779 7965
4762 8443
7999 8414
6375 5599
1744 2616
8370 7935
2296 6481
10950 1894
4480 12433
10354 12733
9966 6763
8608 3495
11717 5709
9363 2014
297 298
6443 6841
7414 4249
1491 3449
12751 1969
9390 12756
8417 1971
5507 8133
2139 8772
9249 8274
11492 10276
12199 12200
5128 829
1112 7303
4389 10432
4981 4960
7761 7035
2620 9658
7038 6316
12988 10219
3464 7898
4775 5376
5363 9554
152 9263
7312 2617
10317 4264
4426 8460
8379 8445
3650 332
3675 9846
978 1143
11143 10842
5814 5241
10481 12269
912 12544
2724 7296
10945 7625
5703 7800
11631 1932
5729 4401
3884 9142
4019 6422
12302 12303
7118 5493
12621 4644
8520 8466
11873 4298
7796 2885
2972 12338
4426 6342
10757 4266
10968 3512
6760 4760
2684 7600
10866 11315
6788 8412
11114 3351
10308 8026
3355 93
2601 1910
7645 11117
9456 6775
7669 7663
4514 11661
8944 8928
3155 9254
8016 5969
11772 5066
3410 7984
11434 11449
5294 3534
6501 1255
7658 7661
2139 9914
7850 12235
9902 7508
2448 948
8944 8934
5939 6443
11971 12644
8603 7532
8320 10251
11648 12178
12035 10497
5241 3402
7785 10869
5098 8652
2421 3165
3436 4074
12577 9987
869 3484
12089 3741
10266 1614
11516 7810
7950 7590
4546 4311
5753 8881
12667 11744
5216 12602
10199 464
7181 7882
8033 8327
6063 5700
3967 11745
2809 7850
6635 9275
12217 9551
277 6239
1964 1143
9069 5381
4264 4506
8199 7482
12696 3358
5025 4469
7846 8440
1270 9970
7763 8551
308 3188
10853 1045
3408 795
4051 6001
4841 8305
3484 868
12058 6174
5241 6381
10214 1161
8271 8511
10091 7422
6659 10381
3258 5604
3386 3387
9089 4388
7733 1559
6102 7803
11 4276
10181 2077
12589 5969
4129 5475
2683 3546
7112 5731
10991 3741
10863 6817
11520 3669
8125 8662
9005 9004
7184 5903
6424 8941
5385 3291
5953 9301
5449 8449
1985 1984
7583 12822
12389 11381
7506 5925
11489 5110
6761 5598
9303 10875
6376 3074
5363 4719
7344 4198
12305 3864
11196 2679
12133 3028
11125 1030
1392 9464
8141 8933
11610 9491
1854 6772
3725 9281
7069 4685
1316 3897
1928 9298
3411 7900
12793 5824
9927 3191
10181 12773
10136 541
5879 3786
4994 4794
11642 5571
1080 3188
7038 8324
11845 6155
7023 6312
6435 9853
5160 5892
10308 9263
8026 3259
6633 5810
2094 2095
5499 604
7277 8477
10659 9771
20 1468
7798 502
3572 10674
10091 6239
6127 6202
3945 6262
12089 5739
4539 11470
5294 11700
8115 5223
12027 6607
308 1080
6164 11622
4623 752
11607 5986
6910 5628
3263 4400
11867 7502
6033 3983
8636 5079
10508 5607
11114 11449
4887 5911
8780 8244
7740 8386
6066 11695
7231 7144
9712 6978
4659 6475
6594 3841
10160 10236
10260 10064
11832 7086
7918 2911
10633 5370
7524 12974
5093 6165
8242 8332
8155 6001
7066 5571
5525 10272
2581 10727
8532 8288
4161 6801
9929 12013
2905 8990
9676 6792
7040 9881
7407 7282
6894 12961
7764 11648
1497 10227
8178 8821
6166 11004
6292 6434
8358 3887
400 9265
5719 8583
5553 6253
6090 7645
1173 649
3606 7339
8988 4250
3716 10352
856 6145
9627 1292
6033 7785
3748 8732
5790 6033
8714 6982
6798 858
5447 7137
7547 5460
11478 8785
9269 12065
9772 8828
908 2380
5428 1148
9576 11089
3053 7329
10321 7878
7754 4463
8336 9220
11631 7397
117 11111
6636 2316
506 5158
10088 4839
2414 11689
5428 5424
3623 10786
5579 8330
7085 8962
10244 2746
10931 8912
3105 3223
10831 10145
7812 4790
9348 9346
11284 6527
10922 4127
1173 11970
3980 3279
651 9177
6635 5812
11715 5410
11556 12364
6033 9637
7931 9977
5023 5024
49 4276
4704 6204
5445 8381
7560 4859
3904 11995
9161 10333
5416 8305
2076 1957
2634 2635
2151 6220
5677 7451
7514 8821
5393 5052
6647 1295
8701 9034
8913 7784
736 11350
5558 7783
7432 4434
2352 8155
3669 5559
7162 11143
5420 7352
5300 829
3974 7644
10028 10000
11934 7326
12581 3561
7763 5052
8948 8930
7931 7928
7537 6858
12575 3965
6550 2876
6511 8376
6073 5717
10091 4174
7850 9295
6396 6853
8444 8442
7819 7822
995 3599
7131 8354
8534 8526
3947 5339
1710 8845
862 864
2213 7931
10305 734
269 4506
2878 9325
10818 6303
5808 8579
12468 9129
9674 9511
11378 3477
6033 6198
6472 4943
4291 5412
5435 5551
7868 8376
11360 8916
6976 6951
2114 6257
7551 6059
327 10099
7590 7043
2963 2964
11247 3964
115 9390
8936 8948
514 10258
6199 5394
7763 6512
6785 8829
3998 11203
8362 4069
3342 11809
6103 7710
8798 5660
6320 12171
878 2208
7278 10577
2055 6257
5489 5020
7979 2113
6030 7724
5455 5370
722 5095
9793 1896
465 9756
8925 8495
8633 8625
207 206
4158 4889
8939 11776
9409 5881
9301 3845
10473 5694
8474 5358
8518 5606
2078 7490
7271 3351
12338 12580
12312 12568
8898 7564
5571 6976
9956 5910
3702 12579
3525 9658
7979 7633
4418 10404
3142 4159
10234 9569
7570 6771
1523 7701
12657 1933
8310 9383
5352 4347
6487 8484
5571 8330
337 336
5636 3745
5635 5865
12560 5986
7644 9324
7130 2537
417 4259
4909 5380
5023 5025
8001 7532
9431 6878
1034 7844
5192 8519
651 6911
7317 4066
5023 3713
12473 8298
2556 10209
5985 9144
9411 9410
8701 7600
4026 10548
10244 9462
9529 6813
5632 7880
11102 666
8166 12725
3949 7928
12379 4796
7802 12422
9203 11313
12930 7785
12695 7265
7918 5875
8437 7303
5020 6049
7887 8927
11183 1518
11629 6373
7850 7878
11621 10217
8827 4684
7029 10541
11628 2056
1042 11503
267 8412
6788 6984
7560 8141
12860 11629
7524 6216
294 2011
11193 3773
5041 5572
5528 5443
7245 11140
6214 7885
9962 3285
7992 4923
4489 5875
11696 1666
12666 12309
3836 5603
2016 2017
3302 12131
5181 10580
4154 11250
9238 173
7138 2151
6357 4941
3203 2616
915 914
9653 12374
9023 6788
3771 6160
2454 12973
27 5318
3725 7712
9871 4131
7822 10564
5724 7915
7629 3817
6162 429
7842 8668
413 9168
4850 10228
7764 3585
12747 4314
4585 3703
824 829
7017 5875
20 5797
5589 11141
5875 1194
7826 7829
7110 1949
11244 4459
6523 5621
6535 3756
115 9394
649 7242
2498 2769
10891 8867
3110 5743
8263 8457
12231 12230
6876 12394
12563 5895
10197 11715
8964 4786
2343 10320
3018 5502
12255 5301
5958 3948
3619 11312
4312 12108
2438 7928
4659 7684
6910 5629
12927 4150
4249 158
5491 1210
12462 10419
5420 5992
2662 11257
1976 8174
7814 7811
6640 8005
6988 11744
7908 4483
1870 1868
8111 3551
10651 10706
7842 4158
10728 10155
4441 5151
12343 9197
8448 5490
6650 8142
8155 9211
11485 9919
3326 5875
7451 8644
9484 1690
13012 6782
