# undirected graph
# source, target
# number of nodes: 3965 number of edges: 40443
3377 4288
1370 1205
1460 1144
1043 786
1251 265
266 493
1007 4072
225 237
4616 3887
2395 3251
1658 695
1691 1537
925 1160
1277 675
1659 2627
576 2246
1676 2354
777 2273
1578 4175
887 1020
3666 661
4392 472
1054 493
811 1540
13 747
1187 1251
1853 1968
1707 1140
526 818
1891 190
1448 923
1473 1206
864 523
1541 2500
1063 2027
2205 102
253 3208
3207 3113
1154 2565
269 870
888 3113
4084 2351
2498 570
654 1926
2498 660
1813 2354
614 3060
2253 106
2368 110
612 1804
950 815
1460 1802
2565 2603
3767 2273
2986 41
2024 2354
670 1509
965 377
2262 2812
790 1038
3940 1101
374 1205
1928 799
2380 3877
112 4141
1832 977
3121 2691
1190 1816
1508 204
1850 1243
4121 3815
1895 1254
865 2824
3733 167
3943 2446
1928 4170
1365 1660
614 1771
396 3922
2582 456
4616 1758
1754 1790
1213 493
1268 1883
942 661
276 1398
2143 3778
612 1160
4365 1182
2907 580
583 636
3659 3744
1192 612
2033 2319
201 1239
3189 2527
2143 3537
373 1251
485 1577
2146 3378
110 2738
4770 4742
722 2590
134 1402
2582 2015
290 1827
4256 1825
28 2319
656 3716
185 1186
1090 395
1392 884
929 1201
945 1558
505 212
3472 796
2622 1919
2991 1207
727 4602
826 1088
975 509
4371 4243
3733 3180
180 2342
614 3196
3583 1607
1599 1665
1061 1751
430 445
1348 1182
2056 667
4832 1402
1026 1020
2796 2500
3829 118
186 747
1804 505
2582 2294
2072 845
555 3992
931 3132
12 4
2088 3382
2149 4208
1216 843
2582 1759
550 958
1196 368
4 2265
133 1063
1153 369
684 2074
466 1271
994 3979
1257 2726
3616 938
658 2019
579 1402
1944 2996
613 578
1078 3113
162 1896
1214 2070
2844 3975
693 1665
2670 1620
397 383
2911 3198
573 3323
1839 2070
1589 962
578 604
926 593
2070 503
3456 1916
4208 580
1906 307
1099 522
1053 1392
779 2073
4258 576
2623 3726
3391 2070
613 3896
3733 894
1172 1101
3275 2019
963 4055
3733 4127
844 605
925 1570
1101 1665
2016 3442
176 1182
375 1792
1392 1745
1292 818
654 165
209 957
792 3372
1658 485
953 1088
3905 2002
917 3975
2119 3568
1251 24
3229 1518
3132 209
185 2483
3315 1251
3924 3744
1816 2917
526 925
3087 3214
18 485
335 1233
3332 253
110 2433
1182 2173
3567 624
1192 3132
1380 661
2622 1397
722 686
2767 110
1836 1080
51 1790
3685 4525
2294 2016
242 2762
3817 2984
3136 1364
1049 1360
3310 1473
780 3010
1821 3979
3487 2970
627 895
2357 3047
1801 2088
2600 1916
406 33
2054 665
609 205
1393 3113
1251 1662
362 2037
2078 3919
2791 1472
95 2553
1462 1155
544 841
1777 2996
2063 4843
2350 4367
1099 914
2987 41
1614 1472
2346 1069
2319 454
746 3147
1179 2278
3516 1097
58 2960
655 28
2402 2043
1914 1172
1172 1662
660 2996
950 1687
514 898
3949 3113
197 750
160 3953
703 1392
1105 868
1128 3892
969 1863
1189 267
3918 197
143 3226
1050 843
1439 2785
3168 86
66 580
309 2642
2649 3119
2464 1281
975 858
689 3502
1928 610
807 505
1329 2865
619 719
527 3206
1776 2382
965 1302
3465 374
303 2167
2918 3113
1895 2160
4534 1751
550 1105
1865 1867
1623 2070
3121 3215
2294 1015
2008 235
505 1863
3000 395
2875 3320
2531 3478
2706 606
3714 3254
604 272
2036 99
1192 814
237 470
2660 719
3118 1448
456 4429
466 4834
3699 2300
2987 190
1251 3320
726 3113
1196 811
544 1165
1727 2605
1593 1109
1994 441
1843 2145
399 827
1635 4597
1160 1004
578 1404
3733 304
483 4685
650 903
2267 3292
23 1088
975 1662
1192 137
1128 870
953 4853
1897 2226
806 892
131 42
1001 1016
2631 621
3126 2273
436 3256
1840 513
2845 2140
2075 334
1433 2007
619 2357
1080 3229
2986 1495
18 192
3716 797
2534 1106
3978 1958
130 2759
2160 2987
90 4071
2916 3716
1654 2083
806 898
551 576
1020 1723
1944 3557
1140 3474
3087 1140
2201 1046
4728 3246
3324 3743
526 2088
1379 3500
1128 4763
516 380
2622 53
3432 4429
620 606
3306 1319
1233 3171
2402 2753
118 2865
209 840
186 2145
4597 1577
1090 1008
395 1301
3194 784
2533 4130
1395 2042
1462 1526
689 3940
1921 87
2704 3976
2022 3922
3063 1069
3581 4375
730 1106
613 725
1895 118
756 751
2070 1058
726 3006
2368 63
882 3678
2136 612
18 3680
884 2987
1776 1934
292 2996
2986 600
544 1232
342 793
1634 488
1301 33
1285 555
3688 922
2556 945
2076 926
1398 1397
524 815
1740 565
3136 1049
1219 2627
502 2070
2524 1140
1110 1056
2844 2680
1454 3990
382 4061
487 3940
3332 3331
1066 2916
607 1742
906 795
4852 1687
658 1392
1858 4820
3940 1301
2402 4434
550 905
374 1131
1192 979
2143 2644
20 3247
1239 2157
3051 661
4094 665
3270 62
3006 659
68 1195
625 1439
4433 883
632 2627
1582 298
623 3113
516 425
2627 825
2021 1597
665 3764
1851 1665
422 1796
1765 1253
1937 581
4195 2273
249 1106
4309 1596
1561 4853
2687 2930
209 591
1740 3288
2098 3922
953 4597
1008 815
176 1830
661 3405
2907 3876
355 4742
2143 2985
1398 279
15 2146
533 891
466 664
2076 914
4418 3559
110 228
276 134
4534 3222
892 1391
468 675
2498 189
4545 3814
4208 3601
4597 1684
3906 190
4089 675
655 2155
3310 377
4343 1941
726 1140
2152 2613
3174 2544
552 3744
2122 1723
2706 656
4052 3297
1250 936
985 2627
2070 3413
3666 190
594 1069
2155 197
2135 931
3733 2690
615 2811
2070 3808
39 4821
844 1391
2850 657
1057 252
1987 536
3187 1024
593 1518
3453 2413
68 445
3164 1751
64 2386
1398 753
3947 2767
2255 898
3407 272
1368 1391
2813 1383
3015 827
1618 4
1759 3205
303 614
1330 3997
1941 2627
1432 3952
4216 46
2419 1817
1329 3743
247 606
1194 252
3110 884
2706 330
2991 1966
1536 212
309 699
693 3509
1756 472
3386 1867
242 157
1251 1226
1677 3251
3876 2098
1987 1928
3759 1542
2057 921
2316 2410
1398 1874
2056 2603
4720 4077
4773 579
2498 576
749 1186
1451 1364
796 747
1863 2627
1677 417
280 254
1415 1772
2072 1659
1224 2092
2245 1552
216 3653
4518 190
2407 1996
1400 1966
3733 2895
2267 3970
887 319
2991 741
585 2070
1799 554
3537 2092
1141 2088
703 197
3862 1319
23 717
1285 4594
1179 884
4418 3695
3557 198
3890 3963
1277 1319
2130 1100
961 3862
3906 201
2319 3975
1380 4208
3004 3658
3195 2881
1007 4820
993 87
1405 4208
1172 1098
1632 513
1759 752
3757 2017
45 1058
73 1347
411 4309
1398 1929
2569 3013
2930 204
68 192
994 923
502 968
3136 2824
1182 1082
953 3905
1008 1110
1100 2079
455 690
1451 389
507 2122
1182 1207
2126 2702
1192 414
1658 1070
129 307
2818 2996
2916 719
307 725
3142 593
980 2299
4830 163
2072 1101
90 2386
1843 2191
3922 1771
2119 2996
523 282
1552 2070
1156 2395
3110 2762
3202 200
931 1301
4741 326
2478 605
1813 516
1392 4365
4741 190
725 305
3288 1058
1380 204
2949 62
216 2410
2070 1112
606 3537
3087 200
280 472
3297 4053
1969 1490
483 1821
2533 3975
2660 2930
1405 204
1049 4
27 880
1921 505
1731 3595
604 129
1885 3146
1969 247
881 3743
865 1
3164 1712
4016 1665
2498 62
2146 1732
83 3743
3780 979
1128 3652
201 2357
741 1558
982 1080
2930 4208
509 3563
1536 843
3544 23
3561 2096
2088 1406
3606 3774
1192 1248
484 898
1645 1777
3024 2489
4616 4053
3978 1841
95 1144
2149 285
2146 4074
4445 4052
859 2935
13 1398
1658 1360
1208 45
1754 2503
4853 1724
647 2824
684 1788
436 865
1994 3978
2076 3563
3616 280
3332 3054
326 1845
866 1182
1711 1539
3817 4807
2024 2079
658 1970
3537 725
544 2057
3132 2354
1426 2070
887 1334
1107 565
2342 1200
730 63
2084 1168
3906 2016
1994 505
3730 3803
2916 2590
3187 1518
2969 56
2342 2147
3539 1182
1065 2784
1677 2642
209 1193
1090 923
3195 1440
703 661
544 2754
197 1509
3802 2865
1192 1904
1208 555
6 620
2062 654
1269 4859
1137 1562
1110 2233
2907 1348
2380 3970
1502 2834
2134 790
1021 865
443 2791
3918 775
956 129
1305 3975
24 441
3678 3020
4175 1479
3764 1966
1930 1792
1730 1205
695 2088
1578 4641
4072 670
4860 474
1806 2300
3186 636
1224 2146
184 617
4381 4305
13 1323
619 303
1673 1535
365 3037
975 414
951 3686
950 1110
3101 1342
383 818
2245 1657
3051 62
422 572
4817 2246
4136 752
2831 1628
1192 1026
842 3
4294 1289
1955 622
2917 818
118 1404
2146 4401
1163 1608
1473 45
37 2762
3689 2075
2554 513
1268 4
1634 1302
167 1800
2480 200
1508 2941
2201 1391
741 4208
4664 3113
1480 895
2031 1191
210 190
2986 284
1974 3474
951 4703
1658 1552
2663 2805
2622 2357
867 200
865 829
2228 2238
3851 2143
2969 2628
690 2984
985 1365
2056 3224
1777 670
2565 3989
1179 3010
4365 129
3087 3817
1531 4130
4843 661
1029 3734
4622 2831
1789 471
2551 3733
890 582
3978 485
2815 1406
1251 1520
2072 1661
1398 1207
1906 1647
1439 3694
1128 3993
3092 62
266 2070
671 3478
741 4664
3207 699
741 2300
1736 3313
1687 1391
3587 3877
718 552
3971 4566
4664 3963
2922 2401
608 2212
1172 1822
2850 2238
3537 4428
898 358
1423 1614
4429 1932
2013 2016
1798 2096
1754 134
1593 1049
709 1722
2846 4432
647 2976
2346 2987
1540 87
3060 1783
1658 3136
1202 3979
539 1905
1946 733
887 518
335 1541
3562 3010
922 829
205 190
1392 1783
859 1302
2600 133
208 417
2983 2941
2078 3095
1172 841
3630 4821
656 3113
3636 505
507 1414
2569 362
607 1268
3052 4164
4007 2502
4436 142
817 1904
3528 665
66 4429
1924 2627
1969 4402
994 1083
570 2660
1926 1747
1906 2019
4586 3180
656 667
405 763
603 1924
3851 951
3436 2984
2447 608
3385 3297
722 750
3224 3989
3131 110
1251 4589
1832 818
1139 1170
280 949
2670 1106
264 1370
102 945
476 522
3154 2462
612 3311
1654 1260
1134 3453
3686 3975
3855 1097
3730 292
295 1039
280 1990
1921 2627
1168 815
3420 3310
1285 483
2187 3877
708 2302
1192 346
1930 2627
655 2647
1935 1080
28 738
3002 1462
574 810
3733 3708
185 3731
3024 2984
2062 1392
1887 1320
3013 642
1107 1518
2918 1974
4586 1479
493 3037
4144 3566
2706 951
3254 1895
897 1565
18 2171
2987 2658
2031 2918
892 503
526 1054
1999 3972
2975 2669
4817 450
3272 2741
1214 493
1426 2627
1191 167
3483 2017
4239 653
483 519
749 1910
837 593
1216 1665
3537 235
4616 3971
516 3670
2918 665
1570 2354
2569 3877
2740 2294
113 52
170 2983
3620 1624
198 779
2316 1783
3322 2019
381 505
3728 1398
2080 921
2649 1558
1756 657
3272 752
2808 3940
1443 380
736 1200
366 274
1508 305
1103 289
2178 491
307 2565
2687 26
3000 1653
1109 1098
1767 511
445 1004
727 1895
730 118
3187 1251
544 430
4258 450
931 816
21 4249
614 753
216 3006
3274 176
4365 4429
2480 2205
2167 4402
18 979
192 1253
1931 2273
985 1903
612 2024
1093 2847
2294 3006
3132 2627
1330 12
3051 1435
857 516
4597 2018
3033 4807
776 1106
2556 1751
2986 723
1250 818
1892 3477
2706 3386
1868 1880
1536 3290
1634 511
543 2445
1462 167
4832 1405
1011 1251
2991 2387
525 1659
1380 4708
62 2244
587 1683
1850 737
1118 652
3306 1833
2070 2197
3925 663
1798 2354
1944 1929
3728 3087
3664 3477
2146 3059
647 980
1813 1019
3274 2236
383 675
2155 1398
953 358
594 3764
4136 237
914 1518
3621 190
110 3981
1928 4021
2850 3714
1724 1020
811 814
1179 775
1393 2844
3906 1597
2850 2023
3728 3405
2346 3817
505 1039
2132 3154
1220 1526
929 45
1955 91
2143 2983
456 94
2079 865
1758 1757
693 999
3059 307
1658 404
2670 2544
4595 1989
1590 2354
1659 891
775 2447
3659 4114
1815 369
808 1099
2223 2762
3634 1004
337 1100
622 1656
953 392
2740 750
3785 2984
605 503
1516 78
2907 4702
247 3154
1109 1856
1189 2123
837 1008
667 2649
683 2326
1454 2502
1106 945
860 199
18 1569
3730 2651
3634 691
1093 1004
1751 2480
3807 2070
1336 3154
1251 1406
217 2518
1634 1959
1635 212
614 1171
1763 1723
2178 533
1294 1388
2622 2665
2831 4700
985 607
63 604
3251 3717
2622 580
3544 4584
625 3166
1424 2395
2627 2892
505 1258
1589 289
3256 513
2063 614
2982 94
216 3087
1275 3429
576 1239
2276 3154
2088 218
604 3059
555 1662
326 1145
925 868
15 4351
134 1597
4185 3733
395 1303
3537 616
4589 533
1189 2046
951 667
4845 611
3006 663
1985 3474
3138 2263
4853 1742
2849 3113
1732 1677
1914 369
1687 996
480 565
1569 1039
2078 3744
3087 3202
365 923
1266 1377
3164 4702
1608 921
3836 3612
722 3324
1799 62
1461 3102
657 204
1481 1763
2991 3848
613 2930
2146 2638
2788 1342
3642 2015
3310 931
4814 1462
1970 3743
2980 45
4176 2906
3327 693
2600 2824
375 1798
1892 516
2983 3113
2569 2202
3906 170
2657 2023
2778 996
664 1069
242 2167
576 3537
3918 4812
2357 1405
1658 1205
2075 493
544 494
4597 2077
1192 1742
396 102
3251 1186
377 555
1593 3631
843 863
28 1430
693 1389
4843 3764
130 1397
91 2302
1137 1418
2888 2019
1404 4429
1187 2265
1128 4033
4368 3943
1131 1538
1190 1023
79 4566
176 2016
1992 4205
2136 923
741 1878
201 1342
550 2627
597 252
1619 3940
408 1195
2526 4305
4558 1019
4296 1895
815 1518
530 2627
2162 272
619 1271
1330 3423
2253 1074
3733 2318
1878 1268
342 1569
3164 1963
2921 3717
806 2627
551 330
2901 532
455 2856
2188 3480
2622 2137
1924 2084
276 1207
28 1553
1799 1392
1736 747
4193 1495
173 170
2072 3171
2600 2831
1189 626
985 1285
1783 2590
1494 1178
1677 1494
4429 3559
1409 580
1687 3037
2666 1624
3327 636
985 335
2662 4429
507 1863
4830 3759
3017 2834
4195 1106
2622 3596
4583 3213
3000 1302
3562 216
2143 2829
818 1043
1200 2073
2751 1394
1250 1798
1239 66
118 3010
661 3047
4045 110
1380 3877
2223 2188
3537 2058
1251 3940
4597 1023
2294 2565
2502 114
1659 1172
162 661
290 3855
901 62
1110 1098
1047 898
1144 2554
516 929
1658 524
961 693
1451 837
2616 696
4702 197
3287 569
607 1815
1008 1798
998 1391
2354 2080
2581 609
1198 62
3060 3756
1109 555
1066 2687
2687 3164
951 3205
1249 1163
1197 898
483 3979
2070 3159
2687 176
1963 690
2201 1201
26 670
1179 4372
3809 4526
3733 2740
693 1206
518 898
3395 1891
620 1106
1645 4702
509 1268
507 4852
4157 2191
306 51
182 237
1754 118
2146 56
3183 1717
706 198
3465 1008
3101 2386
661 731
2907 456
256 1416
256 2145
735 3924
1579 2093
1152 1251
1658 2976
961 3749
2209 1712
3918 3743
951 29
1494 1106
859 1361
2853 4511
1448 533
3053 3963
1391 693
1861 69
87 1277
3067 2921
3557 199
756 1996
614 3559
259 1379
397 2096
2119 2783
346 394
1593 2749
1091 1201
3733 608
526 612
1023 639
375 612
4770 659
3562 1404
2582 751
1066 118
3154 1910
2581 1677
533 257
1285 898
1593 1905
4208 198
2019 769
525 1139
894 2346
1878 865
195 3214
4418 1943
1393 102
719 1925
892 818
435 414
4811 3010
342 1026
842 2002
931 1883
3033 2489
1460 86
2985 2157
110 3224
550 2478
863 543
1128 4353
2197 2002
1536 1075
1858 3603
2478 493
975 518
522 827
1404 797
3187 4597
3975 1558
1707 1996
1967 479
118 579
3730 665
161 3060
1844 2070
305 3010
1943 2888
2196 1342
3472 797
579 2073
2512 2288
176 3166
39 1186
1756 665
2651 4702
2158 2223
2985 3229
969 1303
1557 4671
1392 2173
2005 1020
1994 509
3405 690
1398 129
2278 2053
1806 3210
1795 3981
2237 23
2368 1677
2499 3975
465 776
612 1220
3714 1308
2402 301
1924 636
1554 62
578 1207
1073 1251
1572 305
1105 818
3699 3559
500 1789
1972 2273
161 2053
3395 1330
864 1319
4147 2856
1253 1442
4418 1966
807 887
309 4518
1109 605
799 2188
395 503
2735 2486
1578 4371
280 2613
106 2140
2053 2188
985 2796
581 114
469 3366
92 4429
3718 569
663 60
485 898
4616 1873
4504 3433
4076 4401
3587 660
1557 469
483 4589
4720 278
342 1892
1658 929
207 661
4784 2073
3336 1751
686 654
479 1301
1205 2915
1131 1360
4296 4368
814 1251
2660 752
350 693
985 1087
1179 1754
1047 414
796 1143
632 45
469 52
1561 1724
3006 4702
660 2019
1106 3417
1156 2987
1732 4258
957 435
1802 1461
3976 1941
2278 396
1806 2020
1481 1594
2006 1495
2757 4807
1019 852
2991 3764
1099 365
683 2225
1552 2075
3785 2623
2657 4428
697 2273
2318 719
1593 2190
3949 3975
2024 1798
110 2159
2627 639
939 2658
628 2841
3529 2758
4826 505
1783 3798
554 4429
90 521
1715 4429
1635 536
1208 843
4208 659
2130 2627
3178 652
218 523
247 3922
2582 610
525 2096
545 190
2057 3979
3024 1071
2070 2779
1658 1767
3110 2680
284 569
1129 1665
2991 2053
3896 111
4441 1319
2342 700
2076 1083
155 2226
1139 1518
1635 1568
3403 2996
3733 2020
2158 2518
2228 1934
87 471
455 2991
1659 1020
2055 3511
3130 4329
2146 208
3802 2921
975 319
1380 2300
3918 1283
300 2282
304 2983
1999 2088
56 1043
3631 865
2649 450
1969 2021
3696 2662
51 2217
566 1894
1724 417
4161 1880
2872 919
1251 369
555 793
3537 1395
1093 827
2935 394
2623 2524
4641 4077
4341 4104
606 2073
1153 2265
2567 2015
591 2627
3115 4119
1046 593
2223 3117
1520 2627
4574 2088
336 380
3754 3227
1250 898
2966 2785
591 3015
524 605
1061 3599
143 295
1740 593
3110 204
1673 1027
1944 1926
3730 1106
337 1008
117 4512
2570 2813
3305 4302
940 4544
1593 493
1140 1509
816 593
1208 523
2846 1714
665 2876
1996 1712
2139 1806
604 2023
1754 2582
809 3823
784 1485
950 1080
2136 3310
2354 358
1639 49
1805 3589
1783 3248
516 3148
483 524
958 999
593 829
2088 3972
342 1098
2651 2146
4828 2146
3733 2657
2889 4807
3877 1140
129 610
505 1006
2912 752
1451 1039
1061 1380
1532 1018
2828 3125
1201 1277
1373 2088
654 2159
2361 2445
3567 1060
2076 2255
606 893
1332 670
381 1131
518 1008
1658 1616
4597 334
305 3027
3386 3356
56 4429
738 1854
2096 33
3587 579
1156 797
775 1254
2544 752
1725 2073
2746 220
551 569
2079 3563
3785 3836
1741 2649
1494 2099
2317 2757
3372 636
3115 2039
29 2365
4597 2968
743 3006
1914 1008
3310 218
1246 1834
662 62
614 3323
3221 2970
661 1931
1020 1302
2991 1400
746 2294
3728 956
1066 2660
612 484
1665 367
4646 2716
4597 345
3659 3743
3134 2002
1677 2670
181 1802
1924 3583
3869 2675
1090 1281
1103 392
693 441
1501 2023
4482 4660
242 3442
931 1904
3650 3322
397 684
4770 4641
2092 198
1891 223
660 763
2818 3975
1659 1412
587 2201
2214 2118
6 2312
304 581
578 579
1830 2244
1927 134
1093 2070
209 1050
955 2868
3704 2984
590 1158
49 27
522 392
3221 199
977 1008
1179 1433
304 1677
3529 232
3047 66
3733 699
1473 1765
2056 753
1330 1
1623 555
1104 1099
1070 3985
375 1701
2740 4276
1731 237
1472 513
3154 4476
201 650
3251 249
242 3711
1793 414
18 33
614 454
780 3324
4193 3442
357 2071
1399 1402
2070 3061
1091 806
2622 2212
850 414
4576 4309
593 1169
3730 1806
2163 2458
1593 295
4195 1597
576 56
607 1172
1110 3856
62 1384
2011 282
643 2567
851 1045
2651 1392
3327 675
2850 745
652 190
1871 1880
186 580
2072 2197
345 693
622 405
3087 1929
864 898
309 1554
3472 52
3645 3184
1109 1039
375 1139
3817 2433
1333 3438
3251 3006
143 209
1049 2976
3971 3981
2074 493
383 2078
160 3506
2070 4022
1179 951
526 1202
1687 516
2078 1276
4597 366
1967 1301
3940 398
216 551
49 960
4114 4053
3251 2223
13 1342
3102 2307
1249 868
2072 1556
374 1687
1635 1391
2187 1452
1424 1689
253 2876
2778 1365
3116 1666
163 4130
3537 94
2070 1098
3896 4429
544 2002
1659 212
1103 2354
201 2043
2237 3053
280 4429
157 2565
3926 198
201 2157
1658 2024
3043 1658
3000 971
176 1950
1559 3113
2057 853
73 1715
1251 377
297 675
1878 1194
1840 1046
1832 593
2052 921
1482 2070
2201 3561
197 2023
2008 909
3667 2987
479 1577
2446 3147
3460 951
397 2354
929 818
1251 1935
4052 1855
457 3513
16 4664
1874 472
266 2171
801 1717
908 3047
1110 3979
2622 2346
2169 636
1214 335
1732 622
1840 2131
544 1024
3634 1593
428 274
1047 2917
2872 741
170 3249
3502 716
932 2300
303 307
185 4476
1100 212
2434 2541
2569 818
1251 25
276 129
656 3528
2136 1251
1903 1019
4817 3487
1212 818
709 1848
435 1526
2526 3903
455 3164
2381 611
310 1966
2057 612
1905 3520
399 1144
821 565
729 3975
73 2029
2143 881
625 2844
3851 2043
1892 533
1106 2642
2357 1806
2518 2016
3906 2225
2850 579
1179 2175
1677 200
661 956
4418 2687
2173 62
4843 2273
435 1100
2122 474
1251 3409
2021 108
2043 693
3834 1979
1677 3744
2406 3975
756 3651
612 1570
3985 2779
195 2996
606 745
2201 1390
1568 1132
1424 249
19 2627
1481 493
2582 720
1398 4703
2622 14
1090 605
1236 2070
1179 2396
1819 4531
1066 1402
3182 3868
977 2070
1323 190
1721 73
481 3148
3876 197
2823 516
4853 314
492 45
1789 1614
68 1883
342 1056
4664 1620
2044 2627
3537 3589
1179 4297
242 3717
1002 2624
1224 2182
1285 887
3069 110
2651 2163
1154 3922
628 4526
775 1394
1394 26
612 815
989 958
858 394
2002 1206
3284 2624
500 818
3027 2984
1765 1789
2071 2038
1224 569
1131 146
2189 33
3650 1850
1370 1139
1109 519
1658 2176
956 185
3587 190
1714 2637
897 4208
2158 2149
1330 4589
1179 656
1832 1008
89 4811
1840 1110
3937 753
507 503
2938 3975
4433 495
505 523
3906 661
2656 1418
1639 925
2447 3716
3039 4365
425 1684
110 1920
2907 3387
4516 4595
3869 2649
2551 2238
917 1251
1944 1925
25 4084
1424 2017
1677 2864
1777 1966
127 3537
1128 3409
1220 445
1304 3194
268 716
68 33
2641 190
3532 2484
3848 134
2019 315
796 3949
3207 2565
1959 994
555 384
2941 2658
3705 3179
170 579
723 190
186 2246
1392 3557
1925 1495
570 4702
729 176
1099 691
335 1197
1406 1539
1684 509
691 513
2907 2158
2032 2299
4834 62
3953 4638
110 3760
186 3764
458 307
1393 3059
185 2426
3249 4197
799 249
2866 3975
1832 518
106 128
2317 3405
184 182
1393 3324
1365 693
908 1806
745 776
3180 1480
1839 693
1200 2019
3288 2190
585 853
507 338
2462 1712
1828 4089
3733 1395
3594 2759
819 968
507 246
209 3288
3715 3601
2692 190
2740 3027
744 670
1593 1683
1969 2008
304 2064
1732 2625
3744 1043
950 19
3876 2015
186 2394
3236 1526
3768 1787
1752 656
977 4589
1372 1070
1822 2627
524 1833
2072 543
806 395
209 1060
1196 1206
505 121
1481 374
703 3877
1251 4033
200 190
64 228
844 898
2468 209
3039 3154
978 2596
466 118
3254 469
3730 939
3947 4436
2627 471
1400 3087
4380 2092
3378 1913
51 108
2622 3047
1087 394
2622 1966
931 1020
51 2143
2088 389
1400 2149
619 304
850 853
1105 20
3650 653
679 700
525 2088
963 4597
3051 3711
544 192
2175 1241
3978 1189
3315 45
11 1268
431 1103
2146 2911
751 400
1114 1172
2062 197
1291 884
579 4428
2146 1648
656 932
2070 471
2015 670
2076 1821
722 309
1588 41
1843 2194
110 3047
2092 660
2844 3116
307 3975
4272 4084
415 652
4597 2083
2054 726
