# directed graph
# source, target
# number of nodes: 30359 number of edges: 347235
9146 18260
6984 10199
20294 9085
7998 8244
19989 8791
16121 23084
15896 23011
19004 8795
23508 12603
366 13468
17549 3662
2047 2564
1456 3299
9800 12256
5098 8633
29190 13059
21245 9569
27165 6818
16199 11775
2426 10279
3251 20608
25614 11753
25830 21914
22886 7706
21784 20490
22597 24616
3991 24435
25676 4399
700 2852
28965 26320
17696 18094
22896 22339
13288 12822
535 8022
22614 22554
20700 11203
11932 15176
935 25363
18190 10842
1672 5618
4637 8508
3972 21927
9570 8390
25887 22994
24560 20579
2556 14209
3016 15750
2937 25352
4441 16585
3389 11280
28890 20506
19100 24828
13553 17118
5845 22686
25691 25041
8116 17011
622 2005
21135 5924
19065 8700
28180 11259
8776 13241
16167 12110
22522 3610
511 25946
14930 13447
1912 2862
23405 19250
19389 11149
28865 23851
9573 12386
25338 21010
13414 22547
20956 23120
10158 12615
17897 13003
26819 29468
3472 4144
2169 13182
27783 15951
1947 25519
28030 18409
10543 22019
908 1240
2484 3850
600 20205
2054 11983
1424 23217
27155 17372
7534 24903
27251 5189
22253 10918
15697 16821
11248 5979
2436 29718
18805 6277
25550 23790
9817 13077
15993 16523
2749 28605
2833 26410
19921 17633
29019 13284
1031 5942
3116 10300
19898 9222
28419 11173
3349 23260
29949 30038
27565 20977
27941 4079
17457 13686
272 20295
16173 8097
20636 23569
23460 16987
9264 17500
6452 16939
263 16688
270 1486
55 1560
29896 24698
22594 4573
26058 3818
580 1157
5907 7655
10377 21782
29195 8099
27869 6871
14379 24084
2996 16329
10613 24145
9773 6965
1264 6577
11563 24362
26682 23054
25828 16425
27487 14792
15106 14366
23585 3727
4406 3603
2542 26979
12195 4537
3084 9563
23231 29865
7873 19994
5422 6462
19717 12839
13639 20549
27534 11151
1941 18256
454 16109
28656 4441
1599 958
19739 12897
7227 4532
6919 19195
1726 16809
9325 11012
10638 15096
17456 9467
2077 24365
4012 10379
19604 8022
11753 20598
1215 26907
2114 18774
22289 3450
20241 23131
10310 9136
7765 15096
24378 6322
29051 29024
26697 17549
13074 21527
23103 7364
19753 18665
20391 8658
4002 7671
22514 4733
25345 15283
3202 3564
4486 9037
16162 5080
3457 14836
8095 9276
1337 28413
28158 26639
4883 12711
27042 6824
24927 28526
25402 29028
25510 6778
28190 16850
2552 27722
16150 9726
6284 18408
7311 21819
12454 4937
25652 24982
29052 21692
4172 19449
10860 3878
23834 11679
12941 19304
8386 9807
19488 12989
3118 6632
20486 8750
1126 1515
3451 21708
5218 10474
6900 27005
12231 21284
2682 27364
10987 15577
7388 3769
2092 13013
28884 4653
13998 11409
28163 20822
15146 21744
2617 7846
744 26802
12992 16905
17450 16544
412 26490
10552 16000
383 26517
19507 5436
3364 9896
11206 12188
38 24963
29527 9166
26708 16008
2879 29524
14132 6967
6796 21217
15539 13267
17008 5925
7844 10629
1384 15649
12920 11718
25945 27449
14776 5391
10247 5433
19296 5348
5780 11941
4520 21947
23992 4469
27299 18927
25701 6218
5334 22843
3223 4445
20990 6551
1483 19415
26938 14699
13196 23102
4601 8777
7906 28356
25904 24336
17897 18062
5677 10253
24529 8319
10315 5149
19964 18210
2639 26913
9186 24185
62 3161
9620 16366
27251 13650
27185 17011
15930 12154
9783 11197
21547 11715
14103 20514
9003 30045
19465 8681
12128 20998
19248 17492
15245 12777
12328 3983
889 11690
7473 30280
5066 4651
14226 28913
24658 23627
24463 14287
17561 13111
16002 11450
23657 19675
7530 9195
25950 15380
1590 30266
330 12204
10364 16719
22792 28669
22241 8102
2360 24897
26584 9929
29053 25640
21244 12432
11120 11647
29811 23174
19420 6696
10306 21870
17216 5634
10701 3416
5877 14365
27414 26928
26897 10165
3062 3208
6824 8454
21172 16914
12953 18193
14831 3447
27447 6897
483 30336
3616 6003
4135 4845
25045 4573
22573 11067
518 6654
28917 15269
13802 855
1355 15951
23689 20338
6639 24273
25026 5626
13335 16933
27370 23838
25067 6123
23670 3450
1037 11120
29053 14315
7752 9405
10918 18829
23254 9532
23671 27059
26806 5848
733 11293
19158 6193
2343 5293
23928 3908
9738 16274
14251 21338
27940 13324
5109 6954
2386 25033
20536 7574
20336 8152
19335 13256
22375 16521
664 9586
2685 18547
12713 13634
19222 21868
24037 6663
22375 18994
22408 13713
4793 15433
25243 17174
28788 4955
10613 16180
29799 18766
30279 18112
10888 8235
20395 11316
28831 19573
5100 17121
12657 11164
376 16764
4596 5698
28997 5996
676 1039
17899 7553
11429 7034
3877 9024
28284 16850
18650 14520
26924 3764
26184 18316
6628 11759
27561 12168
21795 13684
30206 12907
28933 26062
2792 10053
12889 29948
16250 7058
23925 11542
20507 21866
18034 11721
5722 7942
1146 26982
9165 17462
10393 18736
14447 13182
7767 5634
19991 21684
11969 13061
9772 3518
15431 11658
5070 20419
5596 6105
27147 22406
3186 30154
10360 8744
6206 20602
26212 20453
5941 21313
21055 9850
27424 12369
14145 14022
5486 16526
1782 3228
10891 7443
5533 6121
22874 14441
21070 3649
810 21102
4787 29842
10903 14224
3351 9866
27433 8719
16015 6142
1484 780
6675 11822
6250 4088
16798 3935
28921 6504
22692 10846
5598 12728
1785 27485
9827 12569
28919 26832
13851 24270
27432 26346
5386 6738
17871 18017
1147 28455
3692 21674
1235 15242
3829 16466
26677 8760
3148 10312
27007 9195
6949 22121
27719 27578
924 1416
21623 3892
25027 9308
8917 4176
2891 4719
1638 2609
7145 21414
9321 9081
19325 18321
22917 17797
20628 5186
21806 12760
17278 29014
28523 9586
455 1800
17913 11164
17904 13168
4671 10062
18202 16905
26334 20843
6017 10950
8286 6053
19175 13181
17627 19286
13851 4630
23895 6227
7390 11599
26348 18254
3636 10774
2918 25319
20330 22406
29004 25555
11324 17702
28635 13216
27462 26697
17257 13793
5028 13605
14511 17908
9980 11754
28022 18380
28013 8080
15395 11999
17101 6344
12471 13467
18161 9605
23182 13599
7734 8333
22126 16324
553 23688
22809 16108
28829 28587
7537 18488
27885 25063
25950 11839
2408 17671
7107 18170
18104 3712
8696 13588
1749 28660
3259 15067
7671 9553
28066 6824
24494 22873
2728 3115
24612 5199
9851 8612
9065 16486
11405 16085
15073 29759
18648 4445
6727 24768
2431 15090
17113 12722
7759 2206
22636 21798
18235 3853
26210 16928
1640 7390
21834 13780
15930 23504
8606 12376
14967 10084
8154 19605
28482 8937
21462 18619
26766 8192
49 19610
13677 13972
24513 10783
10619 15072
23506 15776
20531 17500
18560 12276
28209 25153
13186 13665
11271 29861
9640 4722
18586 18321
14731 13785
4753 13988
16248 22367
23237 16739
29619 5758
4502 29942
23718 26987
8294 15100
18521 24806
18931 20686
8197 3861
1101 23251
20533 6374
16235 9395
28588 20168
19926 4354
13434 8462
319 27495
23632 11710
21848 11141
8812 18565
5835 4602
19461 3695
994 15766
711 9072
20180 24744
144 8980
6870 7324
29106 7683
11745 20121
29675 7230
2671 9758
26165 5383
26728 27502
25557 3682
2765 9349
12220 18613
2976 28454
21104 16462
19 27223
8846 8438
29213 7644
1685 12705
5459 12570
3894 30024
2855 13757
6577 18830
25957 8322
11546 29875
3334 30256
832 15681
9968 8454
431 1945
22602 9976
291 29148
28224 16607
25338 9329
20253 16932
220 24888
16930 12295
28798 25402
4774 8712
22754 24744
8545 11439
1391 7201
7165 11523
10159 15219
21860 11199
6185 9363
853 2798
21199 26171
10139 8340
22095 18584
29415 11258
28311 24209
5653 3414
11184 7080
14393 8102
5937 11796
1741 11931
29670 29598
22876 20724
1526 27915
5165 7348
9626 10124
25044 21934
3708 9085
2688 12595
29573 24300
23580 14697
20185 11993
24305 13470
14720 9100
28989 20758
4971 16148
3602 6344
12901 8055
3187 28958
19937 13784
29759 12164
5355 15208
11653 10225
227 30178
19593 29524
22157 6115
21513 9864
3304 12459
563 20876
1106 9065
17054 14937
4585 15571
10327 21887
637 13949
3357 3433
7497 22120
28904 18794
8192 4753
14964 10065
2178 14107
4436 17243
13029 21821
29114 10613
26311 22575
29305 26564
967 17857
25717 24001
575 3278
320 12728
2597 21575
28471 18228
22708 19242
2163 3417
17462 18183
29166 16820
2167 12827
1514 11299
13240 13684
16545 20598
20921 30014
23049 16975
805 13329
14598 12033
29346 29118
28611 23614
7247 3782
4242 21862
22916 15747
90 29642
10505 8818
11103 20387
21628 19212
23220 5329
2691 3291
29048 7199
22173 17029
27432 9678
28626 15062
1467 27253
25177 23698
7682 18772
25367 24749
13962 14838
18885 13949
2372 23230
28836 10058
27911 22645
22990 17168
24107 29591
26163 6543
26313 17355
7834 4715
12515 7344
23018 23264
3078 24144
19205 10366
6026 9220
27441 6567
20997 10791
28723 13796
29382 19166
1420 5573
1377 10053
28668 28257
18851 29446
16528 12212
27192 17921
1233 29200
7511 9721
12108 4738
27232 12527
19527 9147
21892 15666
3204 17604
7540 16148
4658 22459
15294 29791
21174 8481
3966 6311
26888 24324
954 928
22202 16544
3405 21338
12903 11506
19462 10846
25373 17355
10528 19012
6639 21299
8099 23527
22330 9711
8099 16640
14856 13844
9553 3861
6686 10629
15740 17702
12349 7323
2599 23918
22563 11961
10140 22365
536 5329
25108 15776
21183 9201
28679 7844
28060 26543
19638 26568
28663 21985
13908 24261
25492 10629
3116 27479
12990 10674
26294 25632
156 28485
19996 9906
19272 11715
28127 16476
5074 8493
10970 12910
8157 10430
244 17973
2535 22829
21898 4915
5074 10384
2380 6975
18477 22322
15687 13949
23128 5472
5519 13467
26796 13901
20904 16160
4375 19241
16007 9113
16533 17545
27363 21202
28608 18565
8689 13691
2934 22794
7148 17352
14724 28800
23103 7942
6764 4494
11271 19131
11045 20177
15212 7431
20732 20521
27576 17893
23119 12705
5577 10794
23293 9772
3861 14180
17784 8600
24487 3935
151 25402
28592 23728
11986 24364
26697 29858
20969 14940
3558 7235
11613 3937
13526 16905
27977 12094
5150 7027
5321 10438
9486 17660
26683 11917
15618 7596
6700 20381
3055 23886
194 12356
22887 19330
5196 18325
19520 20758
25963 8913
26548 8889
1758 17376
548 26758
9914 24890
5755 29549
10331 12327
222 1290
23877 5397
16802 22287
3023 7984
10512 13988
12112 17705
3721 10562
17002 4660
9496 13024
8246 5696
4824 4159
28610 26343
25997 3447
16145 22630
17596 5032
12523 15072
23308 4024
1469 12822
5493 11876
965 1877
28661 6507
14889 19391
8360 20240
22972 24364
19035 23011
1097 7705
14282 10729
24837 23780
29885 26707
25167 30196
22450 9807
528 6083
553 3472
25510 22865
11894 10666
76 25731
3214 7673
3407 11006
23761 14142
26141 17846
17345 21544
27006 29247
17911 8609
4189 6702
2466 27448
22839 7494
24439 22605
23519 19393
10422 18115
16710 16356
197 17321
8938 21630
9652 30105
22652 8433
20425 16770
25338 22743
27547 23910
4709 19283
25260 12626
17861 19258
18823 19051
18434 14904
12531 4244
7416 15433
28196 7530
2201 16952
324 29136
25181 28854
15076 24812
20335 22098
21737 18175
15971 7238
28714 24698
12727 14598
23034 17126
12950 6058
1529 26282
24653 1623
17367 17116
23730 20912
3069 24750
30190 24355
3545 30115
20771 3918
12978 6465
14309 4159
28301 9666
5088 16218
2212 13605
26885 26886
27891 20315
7002 7656
15386 5221
17913 4078
7997 20291
2738 25598
25411 17572
29914 13263
24196 22698
25778 4630
12518 9917
23975 19137
6376 23265
14681 10284
4419 15157
18999 10217
28451 4297
24514 19960
4129 3904
26720 16926
1023 25694
26865 21327
14791 7502
26935 10623
8313 4018
24857 21529
27144 25898
28601 16699
13553 6156
20671 12697
26169 9282
17237 19505
26093 11855
5636 8132
22595 23762
28226 6285
1985 18759
27163 4037
4751 9523
20852 4900
1118 1005
13752 4297
2591 4555
15575 23562
3028 17717
26487 4660
2366 27038
27956 10161
9118 28623
29016 6098
2719 28777
27909 14897
12912 7931
24590 10976
7379 19424
25725 20420
21299 11019
7417 5847
9347 6821
1324 24282
11657 8022
6988 19507
15685 20506
29307 29119
657 12240
10815 21109
2418 12520
10301 15856
2775 28836
15962 30261
28404 21145
220 8990
4014 22181
12992 10674
2190 28518
17893 13263
24391 12982
11874 8740
22308 12683
24553 10715
12461 6295
25670 20875
8670 17366
26111 25527
22786 12376
491 25039
20438 9276
5519 16431
27111 6851
14580 17302
12788 29846
21639 11500
8406 10124
15280 6530
223 11761
2751 28022
6207 11715
9828 16064
19260 9855
20717 13388
5100 24346
5247 12686
13245 10911
1676 13191
21092 11409
27453 23157
22887 16377
15044 17947
23584 4197
20316 8237
24601 712
17737 9414
5309 3804
5631 14086
15681 20822
1266 25421
2662 26024
6500 6536
26815 8816
23693 11558
25516 1993
25013 14998
125 15349
4461 7184
14288 10306
1472 25356
10693 7112
2532 3691
25984 13179
2982 4434
24977 19974
23109 12735
8943 4761
1844 14100
10851 18963
14536 1191
11291 11720
4824 4885
21117 8165
810 24195
767 24897
8057 27102
2388 5846
26369 26350
18384 27479
3708 16180
26317 9906
21611 16148
8461 8818
20507 8145
10290 28339
2013 23843
1325 3123
12450 9454
17042 10583
17324 22626
7641 19261
20494 21866
8843 18311
22845 6483
9593 18565
22163 11320
20670 22367
27731 16928
14158 20547
26104 24969
13454 6148
1603 22890
13 18255
29170 8177
5539 6685
10726 20740
22513 11720
8705 14520
21835 9252
27273 3828
13697 25015
25592 24529
968 28587
29041 28542
22376 17434
13822 4187
6952 13976
26751 14599
15341 10629
1728 4556
25095 20816
24523 7832
23905 20459
10484 13559
26419 6313
23621 8778
20550 13542
14913 22414
4297 17246
22666 9187
21862 16069
27110 23209
2594 9171
28026 5370
7593 13238
13305 15847
6690 7424
26061 18343
1062 4493
26055 13361
24622 9396
6064 17656
10105 22243
15163 13878
8565 22229
13787 7590
28761 5517
2169 4622
28966 14913
5068 20825
5174 19653
30135 24085
1755 26878
2057 21074
13305 7656
3212 17724
9898 13215
16897 14005
6683 9464
5370 9408
2554 27005
20392 14253
21733 20869
1749 3259
6817 12240
28146 19867
21193 5623
3084 24056
10707 3564
24083 23011
9269 15654
1670 22395
11557 15490
16026 5804
4497 17009
22084 9790
6702 3804
22381 16130
27204 12261
1524 28289
4454 22686
6871 12169
15672 5848
4840 16614
164 8898
21389 3946
20621 9269
28260 7819
20395 13229
8503 5918
29482 11371
25208 11280
21509 12658
28273 11678
26319 29158
27617 18435
14230 2039
3230 18926
2808 27228
3128 5797
26961 21108
9990 17022
13226 6997
29619 11308
13048 13996
27093 26610
2883 14072
13086 6540
22721 9954
4375 19805
679 29060
14898 25117
24012 5758
2336 13343
2625 17660
3671 20039
15584 12635
10855 15445
9640 8812
24011 16508
25120 5805
29966 5856
3202 3813
28012 3785
2029 29013
10769 29988
6077 14833
3251 26057
24011 23810
5497 16851
18230 19653
1682 6406
15472 27125
11320 7350
13176 3446
763 3331
2343 27514
6984 21152
14145 1444
12821 17608
991 11545
27917 18346
28925 8016
1619 29205
6875 21814
6468 17480
19809 15853
14776 26971
4970 16486
16727 14024
3174 3381
22195 11128
2380 22500
10835 6413
12951 7085
22042 9625
30206 25531
28374 27860
3282 21280
3612 9085
12089 29368
2826 3631
23739 19140
1963 28942
27073 5803
28274 21995
4089 9193
3221 18648
23758 19435
18943 7595
15251 9116
17984 13434
28330 9040
28420 16431
8096 16595
19488 5069
28290 7733
26455 21815
19156 13024
4598 13114
1201 21461
18478 13260
19843 5104
11090 14315
30220 24936
443 5856
18618 14383
347 23073
15754 29988
19507 9085
27889 7870
10004 22622
9896 10247
16167 16444
24502 14753
16679 11485
16507 20604
5996 11299
12241 29988
21466 13684
5749 22043
15783 9683
25487 4701
17105 12752
8282 17222
22827 26604
5005 18453
27594 14492
21010 4042
28509 25170
25089 28599
23857 13048
28024 26520
7652 9620
1551 13434
14355 12188
27 29300
17388 6093
25925 16172
20980 11828
9449 16424
24645 26893
5616 21633
25338 19400
9914 5732
23516 11309
7812 10463
8835 12068
804 29569
1818 3820
4329 14407
3188 18576
29166 20113
10881 19673
1205 18432
22931 12253
902 4646
25058 5429
1406 22571
5733 9140
8973 10050
22580 17419
25651 19461
4236 19064
4661 7244
26450 9120
27362 26419
19720 13495
9510 5067
2486 20667
19933 1940
16626 12945
19898 11650
4826 6088
2566 2988
1380 1684
26707 5267
16522 5329
2890 5484
26228 27069
2961 16821
6595 5618
8168 18184
1069 20871
23251 12204
1226 27864
300 29450
10110 5618
9382 6927
2581 12877
2794 25090
25487 19415
21796 12595
23941 3463
2237 13901
286 11603
5957 7656
3331 15468
16304 16164
18139 17048
26583 23851
3129 17202
22390 3781
29818 29002
26058 13472
20531 16372
15306 5893
22681 5457
27080 10271
8919 3630
6504 6824
27087 4477
16151 14607
6519 22445
29704 6565
29109 9395
2287 3323
5497 3696
24835 22157
4534 13361
1816 21903
10053 10131
10345 13113
18000 12817
13735 23182
22786 18175
25036 19992
6838 18856
10560 9823
26927 9486
6282 7656
22871 9534
29869 13772
2945 4311
6713 19378
6075 7641
8004 25691
18445 10438
27206 5293
5769 14610
13155 21927
23781 6780
353 26336
21311 12608
985 11177
7339 6406
15560 20452
1450 8359
18299 20338
3420 16578
21373 15447
9618 14389
789 27992
5496 5811
19828 17877
28285 15455
28412 8777
2835 23781
8166 8312
1026 1531
21517 13975
29309 20295
13176 12839
1670 3819
38 13665
10304 12722
4961 10674
28241 22499
4825 19758
1673 25630
3196 3360
12532 4591
30066 14721
18883 19064
9891 18989
17984 7124
1638 19260
16200 18175
29452 20869
19356 6094
1770 14164
23865 14689
30301 9059
19347 24426
9630 14904
312 1275
13485 15995
13998 9807
20823 15183
19526 7736
3865 24847
2964 17893
175 356
24710 12752
24874 27945
14133 17459
28118 19523
13336 10078
22662 19142
4580 17132
19846 13784
7068 5280
11828 19493
1382 17110
20200 11931
29193 28531
12538 5042
4332 21633
215 14832
1769 3298
2665 30206
418 15747
8508 15512
26970 25403
17024 17973
4130 4722
28745 21960
26141 16756
25756 17302
1478 23011
13510 12980
12922 20872
20140 16542
24457 21157
23344 23053
17023 22528
2838 5475
14237 16574
11242 13241
23926 12837
17514 8827
24075 22124
6656 7420
16429 11691
28623 7254
26898 21868
9569 18956
2551 25725
24005 18535
10540 15750
20228 10084
13239 29486
29446 21366
28661 21414
27186 6731
4501 11282
25704 15951
8839 6996
28938 18084
19827 6139
24251 22865
18043 16017
3575 15968
1389 22686
25103 6060
11988 19770
15671 24744
2634 21369
18508 14264
28575 19341
18935 17530
3932 6560
25637 19520
27189 10219
3139 16389
3462 14931
18043 17376
1681 9395
1961 5633
2316 16960
13404 13757
3667 12154
21772 21995
18680 11324
25532 25405
13187 20095
3450 7941
29059 16521
3357 23245
6939 6078
3049 11775
26077 6894
3062 3307
29532 5293
799 23231
1355 12966
23886 23722
1569 20598
13305 6193
4753 19261
23800 17871
17748 16512
3866 10629
14771 23724
8228 21590
11763 18039
7243 8082
22741 7249
23901 12371
13459 7984
28888 15697
15713 7994
1895 19780
3042 18199
6904 15127
21887 6868
13853 2128
30144 6715
25183 16637
29060 22214
7479 19018
3536 14180
12439 12683
6177 13969
28397 24432
6639 19393
10954 11375
11141 24757
3390 4953
13305 30295
2287 2833
12827 11287
26144 24251
8452 21414
27431 7514
14929 21127
24507 17550
4918 17168
29482 22418
26865 4159
24980 24519
23263 6925
12595 14028
7802 13547
9553 7788
25218 16792
1479 6742
1898 13162
29960 11457
6463 8659
24920 15365
28099 8565
11676 11413
27977 17520
3420 24372
13916 21645
26871 21542
7845 14430
418 17661
3912 12088
30329 6174
23897 10898
3202 8584
19513 18617
10186 21236
18628 17044
20152 22483
15040 5333
3265 9847
18299 19992
20789 23201
2414 5956
20807 24946
26683 18178
14906 1049
14756 24157
25973 29721
