# directed graph
# source, target
# number of nodes: 1222 number of edges: 16717
942 722
212 491
380 1109
804 727
255 439
239 786
93 312
112 143
1012 530
44 732
631 824
154 428
29 1104
874 543
10 1160
1021 732
7 1172
287 392
145 359
454 491
224 440
336 1186
154 479
943 861
328 454
113 1104
1 416
917 626
524 820
192 309
68 392
325 487
884 874
866 717
97 392
957 738
374 1160
192 420
1018 1008
288 1187
325 392
70 325
914 727
92 389
1035 529
387 1209
276 332
943 544
68 174
163 242
94 1194
42 769
901 832
866 559
98 901
79 302
824 819
1006 543
332 634
538 829
1091 919
336 381
300 472
1134 795
10 242
285 300
30 241
659 739
202 1114
823 812
474 487
348 460
228 778
372 506
1134 650
431 1015
1119 1106
33 300
216 1126
309 471
147 292
76 454
241 385
901 755
1091 693
993 626
25 896
404 445
66 300
144 1134
431 1200
276 887
479 808
1015 874
526 659
946 943
29 73
927 560
340 1150
630 839
1070 544
812 752
975 804
423 849
1113 1091
1097 582
907 524
51 606
449 510
156 332
548 778
1087 871
609 812
919 721
977 832
1039 704
635 812
9 118
964 602
216 398
472 824
968 669
933 917
1008 986
143 487
666 816
829 708
334 1186
226 891
687 730
281 1130
51 380
289 439
384 1113
990 873
1011 654
439 1161
332 371
62 348
669 812
302 431
194 332
1079 993
1012 848
1092 636
1000 556
965 550
891 853
1050 892
1050 1032
265 1188
374 508
69 386
804 715
200 1187
292 423
3 44
1012 630
154 384
172 1209
568 654
147 1081
145 323
22 139
614 625
524 841
192 226
52 1146
13 460
568 637
1138 547
163 291
644 690
598 681
49 440
345 1121
1046 957
953 866
625 717
1051 1001
337 389
444 447
887 837
192 384
102 135
1046 812
1214 1154
1091 853
168 425
386 480
186 226
23 1013
962 771
9 1119
341 1170
37 1117
97 374
996 614
281 383
1080 1041
358 383
363 1187
1010 646
229 482
875 560
988 881
54 247
936 716
186 439
483 619
881 524
54 358
972 733
150 1121
901 727
314 467
704 727
890 818
685 832
246 1186
716 730
972 812
480 1106
960 812
958 875
315 999
247 480
1032 976
221 1221
863 682
898 826
989 891
972 899
347 438
812 724
975 824
445 797
315 852
798 771
963 832
964 559
161 334
433 1185
1008 631
933 568
73 1162
293 345
52 97
1016 822
1040 654
1097 1011
324 1121
265 504
431 463
216 362
324 797
1118 1115
648 823
334 1214
960 633
62 233
579 769
1079 596
216 281
1050 958
956 749
353 384
1187 1147
155 438
62 376
300 1205
212 333
417 1187
144 933
899 791
1012 692
1145 1081
1058 704
891 881
585 702
855 666
1050 848
861 601
1012 731
97 1012
278 291
115 1151
446 1153
406 468
579 716
818 812
264 493
1081 914
822 812
804 751
432 1187
1050 707
1085 874
494 993
23 85
151 384
524 670
299 1173
1221 1174
340 463
345 1187
69 247
568 682
996 966
61 371
615 812
301 420
450 1162
163 479
917 682
425 1188
1013 977
85 1170
192 381
620 789
1081 733
1099 880
379 1153
1068 769
996 804
150 186
961 687
483 1215
215 384
1209 1153
458 1207
3 452
1013 755
1056 540
98 986
85 1012
62 1121
42 1122
215 369
966 715
550 778
1 59
383 559
1091 990
276 491
958 715
294 1108
115 133
82 454
979 812
44 127
1099 559
1023 543
1010 682
702 716
901 553
423 469
1078 891
1023 748
145 1173
23 1152
423 426
1015 524
211 1184
786 746
15 300
216 1118
147 348
901 715
1035 997
385 471
152 454
1039 1013
9 323
66 276
1078 901
345 475
972 848
369 493
260 340
78 503
816 812
192 1142
454 550
899 695
329 1187
977 895
22 1166
1015 963
7 606
49 1144
543 568
9 61
648 836
591 812
919 537
332 469
562 822
313 407
230 1160
895 654
384 1170
515 1192
1098 855
338 1109
322 334
895 543
358 1040
127 481
1008 881
221 636
1 1187
647 812
140 454
826 817
1012 648
938 791
113 300
151 198
229 1186
227 292
999 898
855 702
307 508
238 1104
917 891
934 811
54 1115
386 1013
338 474
874 568
1171 812
568 727
1050 551
493 1150
57 1154
71 508
170 1187
173 300
1221 1162
340 483
1081 543
568 582
238 1202
662 784
644 763
884 736
371 463
192 298
11 686
598 614
416 1118
1081 648
54 704
880 839
402 1121
181 1134
384 508
352 416
996 841
44 430
9 1205
598 721
1034 853
934 759
258 332
996 728
204 1040
332 1117
634 685
1200 1177
1001 870
192 456
1138 1121
211 340
163 217
271 1154
1184 1177
386 424
97 333
1013 727
7 472
10 332
392 1129
550 822
94 1118
438 508
1091 954
387 1146
872 612
10 223
1134 892
229 425
820 716
1099 715
966 582
1087 654
238 345
646 832
186 508
423 505
1039 811
9 413
154 606
1078 839
467 1209
216 887
214 454
379 389
234 384
811 784
23 1188
868 839
704 736
924 721
371 809
559 802
385 386
1095 812
261 383
1061 748
124 439
431 1183
626 785
54 302
898 704
115 300
958 848
46 1134
9 383
716 738
1006 956
147 233
954 731
150 1176
591 738
1202 1113
1015 822
301 1124
618 716
378 425
927 748
490 1199
453 1109
57 212
42 384
99 369
1080 1012
265 423
29 134
899 544
44 1177
959 812
1188 1146
998 770
947 812
1097 907
1062 919
380 493
1032 710
933 833
384 1150
956 550
259 302
613 681
212 278
29 424
51 144
770 702
471 887
1162 984
23 334
1092 537
300 1149
855 749
329 423
899 879
1212 1170
1012 748
1055 1032
23 447
1041 682
1021 874
892 598
380 1110
895 785
986 543
1173 1117
934 855
80 1146
23 44
524 727
961 811
1021 731
289 1154
416 1180
568 755
986 654
380 1221
454 488
145 358
336 1187
393 1212
139 384
411 423
13 423
89 513
163 262
1 423
917 625
420 447
44 515
23 242
156 1221
282 440
965 901
144 425
1068 826
1029 716
384 472
25 474
546 716
568 832
879 560
144 312
276 333
1013 826
957 594
139 255
659 772
1048 933
291 392
590 812
42 782
612 812
1091 1085
153 431
853 786
15 977
86 1187
626 704
414 454
162 423
438 472
315 655
300 473
67 510
1099 759
1048 579
841 715
72 392
40 1138
646 812
261 450
924 646
997 968
634 786
7 226
530 781
51 786
431 1014
340 1177
159 423
312 358
241 384
704 716
1039 956
392 414
134 227
582 749
431 1203
72 358
480 1207
759 755
7 896
66 348
873 852
413 425
877 644
163 670
898 855
795 689
812 753
406 786
209 332
998 716
216 480
927 704
877 789
472 906
808 804
183 1188
347 474
276 598
332 398
977 839
265 451
66 126
380 386
1178 1125
44 1149
334 1187
977 976
579 804
265 300
338 1162
964 746
1121 1109
216 318
1032 738
148 1187
1187 1118
669 811
986 977
899 826
661 839
41 454
424 474
353 468
192 854
959 550
227 495
300 1121
1021 925
69 496
1079 785
584 812
233 1154
62 300
1012 704
96 1158
602 656
380 1146
312 1162
1012 631
956 927
276 1145
481 505
26 340
482 786
1001 738
1081 998
839 818
879 769
144 247
454 468
644 812
54 1202
887 550
301 447
943 880
891 547
376 384
568 638
126 300
560 702
332 1159
44 487
154 163
1018 930
304 380
1081 704
1068 798
625 716
384 420
331 889
996 769
1013 877
242 1172
44 374
11 839
943 598
211 415
1099 804
68 380
879 596
755 730
386 481
1013 798
23 1012
889 800
332 1125
1001 830
374 808
10 437
44 261
36 353
220 454
116 151
832 704
281 382
44 148
943 692
318 1187
875 674
159 357
702 721
1091 626
332 927
353 1160
957 856
223 1122
216 896
1099 659
1208 906
1160 1081
1087 710
241 467
223 711
1035 875
300 332
582 702
937 881
898 537
238 384
1019 669
