# undirected graph
# source, target
# number of nodes: 4697 number of edges: 94497
2173 2089
2849 2640
5531 2339
2806 2075
535 1211
2792 2587
5762 4819
2455 1181
1769 3752
364 580
2133 5546
3145 1200
269 4217
2568 2647
1841 2530
5617 3001
269 3230
4124 4516
4362 3297
3610 138
2187 4002
1607 5038
5437 3507
4369 1501
3686 4471
2599 3075
1556 5582
1884 4588
5393 1975
1879 2614
4475 694
4998 5016
3996 2321
161 3539
620 1975
1312 61
2364 4307
85 5424
5475 3922
719 1975
930 580
4607 3365
4593 903
703 4074
4897 3893
2933 3847
972 957
5185 2384
5608 4972
1350 3509
5617 2006
2249 4972
4422 4540
571 3576
2447 77
4433 1316
2410 918
2542 77
3370 3911
5177 2667
3893 2236
5286 3648
3612 5591
1919 5553
2568 3786
4413 2956
5302 1497
5635 3094
3005 1479
4897 5018
950 1352
5228 3123
4649 2125
4845 2911
809 2118
334 4188
4650 3208
1757 3494
1667 4972
3439 1382
4422 571
1044 4692
2625 3283
3631 5038
382 2089
2090 4581
3214 4223
1789 1390
5043 2261
1823 580
931 1212
3456 5664
4964 546
2309 3686
2531 1026
4081 2035
1339 2227
5043 5029
485 3747
2549 5593
5439 4816
1602 1020
4327 4425
219 5116
1854 4714
729 1042
3533 1382
2568 2639
1789 2050
5613 4623
4024 2672
4148 2184
3070 3370
1475 1866
257 4454
2235 4845
3612 239
1291 3133
1874 1825
2973 4317
4060 4317
535 4505
2427 3893
981 5584
18 4712
125 2642
1484 2450
4344 1898
1863 2770
2126 1589
246 3686
4078 5346
723 3549
4391 2956
5754 1472
3520 34
1501 5364
3636 388
3109 1217
4983 4605
4838 4334
5083 5693
2933 362
4888 3203
2181 566
534 593
2551 3146
4944 4822
2033 2590
2601 3036
5782 479
1428 2344
2253 982
734 451
2160 1753
3106 3849
2686 2699
2117 4801
2443 826
4665 4653
2968 1231
1001 164
1660 2
1139 1301
3670 2403
965 846
5006 3342
1622 3003
3034 5538
2629 665
1795 1172
4286 2770
296 1382
4389 1589
492 1733
3975 2770
627 935
2560 138
535 2982
2782 2384
2852 1962
3516 390
4902 1115
2629 4972
159 1538
2364 1861
2025 1603
4593 5458
4648 3163
3124 2911
1934 2770
3960 837
4217 4251
1762 3514
25 5042
3101 4540
1606 2922
534 3744
1071 1042
606 4047
1854 747
1104 1133
1625 3114
4402 1757
1979 4779
2686 1042
2271 76
1204 495
1013 4114
2871 1542
2666 383
575 4484
266 3142
5000 4731
1801 5043
2582 2043
455 3195
3906 4945
3265 4074
1586 2694
4475 1297
4448 1879
1767 1379
2675 1787
2544 720
2988 3249
947 2940
1008 5678
5726 2256
941 1307
669 1197
3937 606
3112 2442
2655 4093
2350 5375
380 4066
1071 1188
5689 1313
4505 5713
2050 1719
1001 1006
5616 5045
4931 5135
2076 2587
895 2086
2245 3161
1540 3834
2117 5244
525 2545
1942 580
611 3513
3880 1235
1285 4871
2877 1181
4580 3342
1920 56
4379 290
2533 218
4997 4471
5272 3048
4435 2095
724 2184
2601 2180
431 4692
787 3003
4845 3557
5563 3614
3395 2629
1496 921
4448 2344
3543 377
1141 4046
566 2615
1501 2249
2494 451
362 102
4586 3297
1289 1975
3671 3010
1655 5564
3395 88
380 3507
1026 3648
1425 1057
1197 5475
5038 1787
611 390
5090 2092
4773 5266
3128 1904
4377 2004
735 312
5015 3800
260 3787
4702 5331
1034 4184
4752 4972
5164 2678
3853 4588
3853 2365
3790 2770
1358 3147
4593 2079
897 347
2822 4233
1153 1181
276 1838
2415 2792
2334 2956
35 4365
5262 232
2180 1211
210 3323
4944 577
926 863
1027 5266
4422 3543
1363 1186
482 3464
2852 2599
3204 646
3297 390
3540 5710
4125 5375
2199 3433
2566 62
2199 5029
5762 1582
5754 2690
3161 3582
4080 555
4599 909
5342 4413
2969 4993
2551 3965
1094 5477
4505 2254
3397 1619
5038 4328
3671 3965
419 4614
5674 1097
1377 5311
5754 1972
1362 1979
2133 1619
1176 4547
4475 2272
382 652
1975 2227
1501 500
3652 4249
76 831
4599 3652
3726 4588
5444 3056
4408 3075
875 138
3929 1325
5378 3075
4176 1186
2819 390
4547 4642
3993 1809
1316 4317
3861 666
5505 4074
2132 5469
486 3251
4141 678
2894 2004
4803 5546
5754 3343
2254 1692
2452 4022
4804 3074
3108 3133
5038 2615
2417 3328
3663 3470
3161 3156
2841 2225
5240 2765
1475 3696
2849 3799
4505 718
2507 914
5754 3935
2519 77
2271 5244
1105 5593
5776 5377
5529 1212
236 3547
4873 1591
4845 5582
5754 1395
5111 218
1967 1757
5398 2892
5492 390
2061 1674
2629 2949
1795 361
1906 125
1230 2845
615 1261
3342 2035
908 2018
5540 1780
4754 611
2770 4942
422 2001
2123 580
4351 1870
4227 4902
1507 4875
735 299
63 590
2601 4888
5204 2644
2135 3876
1545 971
4902 2561
4680 1971
5617 844
219 2811
3293 3271
5727 200
2969 421
539 101
1475 1613
5754 557
4552 2657
104 2768
57 3370
1439 1733
455 3686
4628 3561
1634 1026
4504 4892
1232 1181
1516 566
4714 4540
4080 3451
516 895
2700 2488
4216 4327
1872 4157
1944 4011
1540 2507
3404 2614
2161 4844
233 1181
4448 3760
4598 2657
1027 577
2012 580
4675 2042
4216 2048
3996 1071
2958 4462
1034 57
4080 3342
3996 4902
5107 5426
2245 5076
883 3576
836 1591
162 4481
353 3312
4310 4730
2982 4924
5483 2770
132 4076
4944 464
3855 1485
3249 3239
2187 5016
5546 652
225 1065
5754 2990
132 4747
1685 1217
4585 348
5465 2403
5119 3561
4067 4064
2582 204
2455 3913
3114 5112
4185 4902
793 3022
1655 708
5475 4639
4561 2814
1230 2184
666 996
5061 104
1204 409
704 3075
413 588
485 390
593 2803
2612 2004
5755 2023
3893 3247
690 793
5754 2773
533 3964
5548 421
2806 4078
2823 2547
3328 4778
4475 941
4388 2344
5272 5535
5776 2644
5588 1507
3203 2616
1587 3747
3203 5757
1653 2095
2933 5338
5015 4833
3620 2614
895 2773
4008 1535
4184 4428
4422 3283
1767 2485
492 1156
3695 1301
2569 4672
5586 3461
3156 2239
909 4074
408 3304
225 3246
4185 5531
2770 1262
3322 3249
1647 3495
2554 77
413 2431
5527 3855
1380 4779
3106 2695
5563 123
2475 390
3581 1692
4628 1393
2032 2787
1678 1661
1975 4097
3253 639
2958 5782
2181 3476
5546 345
2849 806
374 1286
901 4066
3833 2740
3312 2403
2806 2217
2547 836
1955 2444
2569 1071
521 3791
1947 4227
170 2762
4366 4233
2750 2004
3323 390
1651 5758
883 1352
1496 4125
1231 4617
4291 390
2592 5056
615 282
4195 4462
2788 2431
132 2963
2982 380
2494 1479
1632 1225
2982 5494
4310 5072
443 3154
5754 5533
5684 846
1501 3265
3264 610
3255 575
2626 3791
3005 3686
1175 2697
2199 2498
3327 1197
3657 2549
3612 3628
744 3538
2947 1975
1992 2625
2870 1186
333 1479
1674 3826
344 1379
3253 5259
2959 4060
3253 2357
1674 76
2990 1613
1026 3902
3108 1981
5617 4545
1660 3849
5541 610
2772 3597
5000 5469
3806 3203
2629 677
1299 290
4669 4223
1279 5755
1796 5034
4909 1287
897 243
3114 3561
4743 123
125 2246
953 421
2598 1690
2765 3156
3599 3572
1222 5107
5754 3431
624 3748
806 356
620 3612
3204 4653
1702 5167
2310 4454
4866 1783
3159 2777
1923 508
1316 3919
4182 125
3825 5107
4593 1927
3230 4055
2566 3849
1338 2095
1872 4470
168 678
971 3509
2533 3084
4484 4822
4129 4871
1244 5640
273 2878
2410 2614
4714 2344
3370 2035
3024 2429
2223 5043
5369 4850
2541 3217
273 2045
4060 409
4839 2530
1542 1497
1329 1230
2093 5346
3549 3382
1471 1356
679 1025
1114 537
2568 4200
3160 533
5355 146
195 1479
2564 1013
1007 5244
76 471
2933 2146
5390 5664
599 565
186 4327
1767 4884
1972 5022
1287 3036
2568 407
2411 1181
1300 4030
3852 4675
3585 3891
482 4168
162 2075
837 2726
5015 4093
3391 1181
314 101
2578 5497
371 5689
1887 3008
1482 3249
3834 5591
4447 2365
1351 5030
2397 2235
347 3744
5079 534
3696 610
1553 2956
259 4930
1498 5038
912 1874
4866 2469
2090 4754
2958 1501
3539 429
168 1350
5377 5030
186 4188
1671 1494
3560 3929
219 2308
306 2014
4310 5499
3702 3747
275 5059
1338 5151
320 947
1795 3435
1141 1120
4597 4141
5748 3253
265 4650
1671 5270
2069 3433
1116 546
2591 1542
2047 4039
3993 3047
3965 1247
5204 1232
1449 2770
1439 2770
4796 123
2694 4898
5302 2344
2408 4060
2699 3036
5736 1111
897 268
4616 1458
5622 934
3800 2060
2488 4543
5413 1042
3378 398
1230 2814
2507 2668
723 558
2381 2770
5315 1809
52 1848
2464 2308
275 4932
1141 1419
4448 4199
4518 5380
1655 3798
5061 1669
2199 1542
1407 3507
3909 76
4078 3128
723 1010
2668 3893
2551 5285
2933 1920
3156 3050
5423 5424
2774 2403
5566 5045
5023 1359
189 5495
4162 1485
3106 5600
5442 5374
4599 677
1872 2913
502 5000
2690 1313
2982 2618
4447 1918
1772 1316
5297 1484
3578 5244
947 2211
2533 123
4968 3818
4108 1992
4484 5424
2274 2
2933 3979
5206 3478
5285 2813
1026 848
3803 1589
5637 1399
448 2666
4366 451
780 3483
2074 569
353 101
235 4286
4507 1316
3647 2576
5477 123
2364 3204
5754 2356
1407 900
5776 3720
4338 5743
3836 4346
3913 1351
5150 4531
3558 5029
3093 2982
2389 4819
3695 1789
3268 580
439 4714
2519 2953
1613 4955
2002 299
1350 5755
3348 33
3901 5475
5660 5322
972 3636
931 3098
5258 2808
585 197
533 3283
1407 4217
323 1729
3056 4653
3327 88
5403 3708
718 5591
1854 883
3853 4593
2417 708
142 569
2408 1044
598 566
3776 4607
4264 1471
1276 4801
2123 4276
3307 1450
4597 3902
1612 2100
1148 1181
1034 5783
2856 2770
2802 5355
433 2995
1501 5074
1780 183
2974 3433
2418 77
5503 82
5627 4340
298 2004
4597 5157
4743 4819
2962 953
1619 5582
3005 2359
1341 200
3958 2118
2003 3227
1244 2074
5038 287
368 25
292 1748
2808 3342
3906 5782
304 5107
957 4941
2256 4170
458 4491
2324 390
1255 409
4484 4519
1001 3368
3505 3409
1084 5189
3245 101
2790 230
4216 3605
261 1989
1328 200
296 846
2374 2969
1795 5375
5438 759
216 2486
3857 162
1870 5151
5188 4288
1244 2654
3481 451
1757 3902
704 2911
1001 2566
4425 1981
2590 3494
2849 367
5323 2770
2199 3261
2871 2545
2675 1130
4917 5219
1063 1042
2826 1980
4435 3965
908 2299
376 3249
2598 142
132 3516
5618 170
4593 1496
1379 5224
4058 1719
1388 1660
1600 3417
4780 2443
4616 615
1475 371
413 5341
3304 2192
1975 5311
1553 4714
2601 5315
1545 995
2802 464
1078 4074
1291 201
2408 2653
5060 125
4262 1181
3560 5676
2187 3315
4305 4454
3034 2410
3123 2365
1747 2384
1027 4011
4513 4960
1162 3686
4754 1747
5748 3106
306 1736
4339 4074
5618 1178
5342 5560
2444 1631
186 5424
5593 2576
4726 3965
306 1971
4902 691
3217 1178
1339 1130
1232 2035
1182 5378
4185 950
3336 1181
3464 1992
747 2770
2074 1757
254 3922
4588 1757
2690 3855
3880 3612
3101 263
4298 3692
3876 343
1501 172
492 1726
3446 5116
1625 3612
2025 3720
347 5247
264 3651
2849 4839
2531 3010
2408 3636
5548 4518
2950 4191
4085 2082
413 4194
1789 4929
486 4670
181 5248
2305 4310
4265 1438
1084 3648
3647 710
304 5600
3461 1181
1838 918
5700 2978
2849 1450
735 3036
2855 4293
2411 77
5334 1616
4599 5444
1540 682
679 317
304 2581
5754 1808
5520 4726
2789 2403
3101 704
805 3429
2611 2770
3478 1479
132 2035
3461 2004
1606 5022
4081 1826
2978 5424
4754 5151
909 5494
1181 3256
463 4801
4888 3047
2095 2462
3744 1918
2135 2551
1808 2225
3470 2540
4548 720
820 1538
2011 3648
4859 5424
711 1854
2083 4918
5302 4450
5617 75
1752 174
534 621
620 566
1980 4607
3032 1757
4246 1350
2765 62
4965 580
2284 1661
256 714
1941 4145
1778 2004
4319 4987
4547 5030
3343 5342
3549 1591
3112 5332
2364 3922
4527 3864
3000 4731
125 1164
2541 4692
2290 1125
1114 4030
1507 361
5613 2486
1550 149
1824 4056
1586 3636
292 3036
5135 4249
1955 1497
2762 478
4503 4923
5185 4864
161 1279
588 631
5588 1958
2541 5576
4593 2525
914 239
3395 4422
1050 390
3686 345
4144 5553
3456 615
3395 2998
2308 5045
2173 4518
912 2350
1357 699
5778 2582
1038 2792
5332 389
2499 3817
4195 4941
544 723
106 3651
2584 566
2082 4964
276 4030
591 4397
4146 3402
382 2002
3876 503
422 2981
3343 5424
2998 4316
2003 2350
4291 218
1077 806
3610 1962
2554 218
168 101
4541 4330
3156 4004
4598 1176
2805 2813
573 3747
4273 2082
524 1539
5346 3265
290 5522
780 5332
5100 2208
1501 2787
1854 5546
3548 2074
3636 4481
261 630
941 4494
588 4924
5499 5782
1619 2235
2672 1325
1700 3109
5212 631
2045 534
3837 5403
2568 3874
1124 3891
4313 4317
3548 3876
2310 708
1181 3365
4393 4095
5776 123
5451 1141
2806 3098
5015 574
4310 1963
3837 4593
2541 718
1244 4702
1582 5628
957 3861
1044 665
1702 3686
4440 4487
3234 720
5617 2421
261 3849
4547 125
362 706
762 3123
1001 658
2453 1611
1769 5413
1438 1325
4024 3075
4251 3760
553 2158
4621 200
413 3815
5686 1992
3671 2365
1176 2554
2030 1181
5520 1632
1001 1611
3660 995
390 3026
3327 5618
4162 1484
132 4438
3926 125
492 4918
581 2560
5503 5678
5224 5332
3608 2238
3106 4093
1594 4412
413 3636
2010 1713
467 1808
172 3443
4552 2038
4471 4060
4030 4003
3024 56
1496 5403
5076 2719
1584 5020
2655 3744
5134 1262
2043 3696
1216 5107
4725 1668
5496 1471
4543 3864
2747 5424
1026 4484
2375 4188
4649 1757
1854 4785
4593 3133
2132 1918
304 2453
1795 5022
1823 170
5015 128
492 901
2133 5635
1042 5029
690 1293
5413 1780
1328 3686
901 1487
4418 3965
4819 1004
4700 690
5778 4552
195 1272
5275 1479
3652 5558
5693 2612
2989 1369
246 2284
12 2429
1736 325
1286 3050
3612 4825
502 2953
1317 101
2629 2180
4504 575
5179 2174
1141 4778
2013 5042
5748 4808
1399 1611
4830 187
1434 1092
4917 4060
1634 3159
901 397
3203 3413
1026 2530
3647 704
5442 5020
219 4291
5390 388
1071 900
3941 128
4008 3156
627 2770
909 947
1706 1879
5564 4888
413 4249
3446 3148
2877 593
1974 5749
464 101
2849 5229
4196 3855
2568 4203
2582 2894
1393 1307
4504 4291
1479 3628
1316 1045
1086 912
2591 1377
2933 1188
723 2160
745 313
2187 162
289 3964
210 2773
3857 2592
2245 218
2032 1311
1224 451
4195 189
3557 5460
3636 2560
5015 5600
367 1616
2419 1611
3109 4941
2963 5045
492 524
181 2719
3268 3612
5616 836
1733 4778
5455 5107
5057 3776
1063 4470
4265 3906
1540 1678
5231 5342
1182 471
931 2002
741 218
569 5710
3181 552
4163 263
3686 1363
3633 5369
4866 4296
4597 3877
3113 3163
953 3033
3414 1479
555 2956
2069 3109
1606 5116
5240 29
4577 5524
1001 4291
2519 3747
4377 367
2664 2777
1923 2339
2813 3776
1443 3849
4673 1690
5541 2722
745 2590
303 1262
1084 1181
1031 5022
1224 1393
4779 1787
4779 3036
2043 5022
1135 4052
5215 3294
2257 4973
4752 2299
1527 2089
5090 399
4746 397
1443 144
2849 2841
3465 4972
2978 2805
1350 4438
2933 3532
2284 4471
2568 546
2560 3080
4339 437
809 1936
371 104
4275 2679
3818 377
5412 429
1902 949
2587 3648
1671 4924
186 4892
1560 1963
4144 2374
5754 125
5262 3781
2418 5000
3633 4837
3683 3805
1034 678
4508 2808
2770 1797
953 3989
1458 1452
5783 390
269 1992
3636 3628
1780 646
5724 4778
5342 5285
3390 3686
5167 5059
1330 3934
935 3080
254 3413
2575 3744
544 3259
1393 2599
5150 1001
3043 5503
1789 142
4115 4074
353 2559
2235 263
2133 5475
3627 1917
1769 1854
1057 149
1540 1235
468 3249
2553 3047
4327 610
1044 4801
5369 1434
3370 543
3834 2599
5563 1278
2199 2027
2568 403
581 2123
5525 4432
5525 3249
3995 2016
2900 947
2014 4188
5527 1013
427 1092
2914 580
5185 3451
3245 3156
1992 5270
3941 3214
3893 1879
219 3146
2106 4875
1846 4902
2629 4692
2199 2006
3505 2476
1736 4441
5595 1729
250 3791
4520 2154
2933 4552
5356 5375
5332 3056
4265 1141
965 1350
3893 5499
4265 884
1380 5043
3620 900
2419 2003
5056 5038
3012 186
2806 601
3106 5331
3294 2544
3114 3045
1655 4791
3093 4060
3108 2486
4672 1462
246 2015
2443 2000
1986 2339
1447 2291
1600 2587
2963 720
3106 5433
5642 1550
4779 5538
2826 5076
1003 2488
3128 5029
57 5022
981 631
2811 3156
144 4700
4572 1377
193 2812
276 3080
714 3327
5560 720
2806 2123
5369 5637
4607 3614
4326 5570
5244 4496
4519 2740
3845 5502
3043 4114
5074 580
1752 1012
4178 1981
2805 4607
5206 2708
5558 5664
3312 5107
62 2118
2122 4494
4879 787
2568 5717
5135 704
2328 4501
1705 1325
5762 1181
735 3752
2045 2418
1660 4638
125 142
1201 3891
112 3747
1299 1313
906 1757
4011 3365
2808 3648
2601 4533
735 627
1328 2982
181 1022
189 5738
64 1757
5240 5285
35 4136
225 2804
186 4858
3327 1444
4393 4288
5076 5527
1316 900
390 3256
615 2413
479 2726
1463 3747
3623 1962
2074 846
3453 3752
2802 390
1086 2765
809 744
3390 4074
669 1844
5157 77
4791 1546
2998 3612
658 3161
4254 3887
4422 2812
2346 282
2933 2627
1218 4435
832 2015
5782 1042
1395 1293
5548 380
2417 3036
2205 5522
2790 5151
4680 5083
1175 5022
4265 5642
1211 3271
2641 3646
3821 1401
5022 2142
155 935
4580 390
3893 524
3253 1208
993 4251
4195 3821
3458 2770
275 1179
3161 589
3199 3156
5042 1975
5309 1975
3612 3563
1026 4129
266 1189
2998 1667
356 639
3744 5266
3189 2590
5475 56
1958 4929
4365 5038
2291 900
3102 1708
371 399
508 4084
1674 5201
945 2403
2560 2236
3941 304
422 1013
3234 2525
4570 4713
735 2075
2365 77
1787 3964
273 123
1589 4004
374 3156
1003 4791
3022 2
5038 5042
2852 2851
2464 2765
1203 451
2792 5045
3253 720
3307 4930
2933 1452
1388 4597
3532 101
164 146
3411 390
5617 4494
3825 261
1613 699
4629 1316
1752 897
2284 1201
5610 367
255 4739
3590 5704
3172 75
714 2499
3484 3022
4673 4588
5159 1975
3154 1184
588 5239
5520 3329
2397 1546
1034 3838
2469 1050
4866 4344
2849 3877
419 1261
1012 4114
2100 1497
96 3406
2694 1401
957 1000
76 4925
2554 949
290 4844
4931 1124
132 1208
995 1461
3875 3128
494 2422
762 2160
413 3845
5507 2806
2849 1400
4846 125
2933 3384
4471 3114
390 3791
4623 4642
1479 3798
4593 3030
714 724
3846 4288
1130 2431
4366 868
2649 2443
734 914
2788 2911
571 1497
597 3273
1179 3249
4479 3686
2334 347
3368 2048
4620 101
872 5424
2982 5134
2126 2695
5736 5361
35 2088
5754 2395
4269 580
62 610
4748 1975
4593 464
2892 3056
4422 2002
2852 1725
4734 5249
4731 846
485 77
219 558
2072 723
4448 5029
4275 149
4866 1329
4620 2956
4696 5563
1178 3815
4310 4471
2623 1085
4593 3486
1619 900
1906 367
5503 3022
3307 3965
4195 5580
1851 914
5268 2043
1766 2770
1736 4510
1230 2618
735 3283
2655 5107
2003 4337
382 4046
640 4329
162 4115
2806 4888
2375 4597
704 1879
5015 639
1338 4262
762 2163
912 3985
2126 3973
2670 138
4804 810
5181 132
5475 708
1992 1296
631 3563
195 5043
2346 2257
1589 1611
2450 1496
1026 296
5754 3325
2408 1787
620 3559
2374 3805
1086 5616
304 1208
1001 4926
2447 5125
1478 345
3763 2488
412 1497
347 888
1674 3382
3705 5782
4548 1181
3471 3747
5529 200
1121 2403
3446 1293
4195 4251
762 5073
3874 2770
5245 4060
3800 2004
1044 4825
125 1918
4307 1476
3327 587
2703 3404
5338 88
4675 4002
4598 3621
4902 4279
4779 3283
4931 4553
5004 187
3410 1757
1234 486
5476 4903
4124 5292
4779 5591
3098 2299
2569 981
5332 733
3179 1293
714 2410
5672 1316
256 2951
4830 4653
1089 1217
981 5782
4184 5585
899 2770
256 537
4680 2403
4791 1352
1201 4898
1034 5690
478 1975
219 4252
3505 2566
413 4585
1105 4778
1031 4808
1551 1377
2569 2982
5617 1766
3249 2996
103 1825
4866 3839
104 2025
3536 1428
4227 2708
723 69
4932 5016
1980 4781
5258 1710
1521 5107
4580 5022
2950 1044
3203 286
5403 2865
2891 5107
3161 3734
2460 2344
1141 1316
5754 2575
2826 690
3965 2865
5413 4786
4484 5090
3194 5107
2547 3161
465 1789
3507 451
4593 3471
1244 1507
2075 3406
5277 3686
571 4286
1026 5777
4585 4896
1628 5045
2806 253
269 1655
3471 3965
1549 569
2013 1003
276 3993
2940 1217
2933 731
3053 5522
4895 4838
5618 4888
4598 1967
118 4235
1141 1322
3527 1013
170 5244
5185 1423
4409 1351
2425 537
2750 1932
2551 3342
2196 5497
5202 628
2584 2616
1683 2777
3416 4108
2152 4739
76 1045
2592 1975
2962 5029
2305 5095
5499 1479
3253 4291
3249 1337
5229 5435
368 4838
1322 5584
5272 76
3024 1975
879 1726
575 1356
3525 123
12 1115
5135 3249
5754 965
1007 4902
433 615
5754 946
2290 5150
5240 4435
4333 1350
5475 1976
2686 1289
4577 2213
3342 4015
1132 3387
3199 1957
951 1289
2787 1307
3632 4293
353 2160
492 5192
5525 138
4830 1044
3612 3557
5204 390
3892 1479
2455 5022
2545 2348
4866 1787
2541 1211
811 1318
3327 263
419 1377
2082 5553
1186 107
3250 3612
1851 5444
5359 5584
4310 5153
431 957
3612 2075
76 5495
4484 720
2933 3293
416 4223
1747 3776
4124 3447
397 1096
1611 4819
3172 2257
5017 125
4366 4060
478 5495
1181 4143
4593 2029
544 62
1789 4727
3133 3533
1393 3160
2414 1981
673 4397
2199 2217
276 620
5404 3203
5015 543
1756 2598
2481 4301
15 718
408 5647
1393 533
2235 2410
535 2553
3456 1546
2181 3891
3410 422
3861 1622
5546 3075
2289 290
2076 1989
5754 4206
5676 3265
2126 4833
516 2451
762 542
1135 390
1861 4066
3798 3864
5262 1408
1462 5413
5520 5563
4725 2399
5546 5500
1826 77
1377 2266
4599 5502
2933 4699
4763 1549
4296 3074
1443 3954
347 2415
1789 3720
3106 5143
4505 1296
4484 1293
5503 5702
2290 4565
4521 1217
5690 5107
2541 3647
5369 427
3304 914
1139 1779
2529 3212
4433 4281
3652 4074
2849 5511
3161 5469
965 4642
4074 2866
809 2443
2308 5240
5686 5558
3249 5029
931 2018
1291 1358
1802 2035
1795 1293
4493 1482
1351 2985
1226 4644
4310 1705
219 2891
4365 4060
138 1311
5778 5403
1789 1710
2722 5720
4945 580
4552 1013
3276 3161
465 2503
2174 2770
413 1179
2703 533
5204 4095
3276 1471
76 3293
5072 533
4440 4238
4393 2750
5315 1261
4115 2940
2579 2545
5076 5555
809 5764
1038 3246
4932 1296
5403 5030
1944 1927
809 804
636 4293
799 132
1175 4808
4595 941
128 720
615 5311
1044 2545
4129 4114
1982 3913
4726 250
1269 5424
2132 575
408 2770
3322 5265
1667 2089
4319 3903
1747 793
2978 1981
3033 1307
76 1796
976 5546
1351 2587
5056 2173
1540 3304
5150 141
268 913
4773 1995
317 1498
2950 5398
1025 5717
96 1920
1384 1074
149 1920
3647 3404
960 4779
3284 1719
4195 580
5038 3989
588 162
1225 77
250 4547
3244 5045
2851 914
5356 2403
3696 5248
5684 1133
2162 390
4810 5424
88 4518
3720 5751
4185 5244
3834 299
1291 383
3693 1220
1812 2249
5563 4588
1458 3760
4599 1328
1501 1883
544 1181
1287 5713
1854 2236
181 502
4752 2549
1446 3551
1587 4224
1025 2925
1809 5332
3695 4822
4804 900
1181 2086
1444 4778
3693 336
422 77
5135 5378
5175 1886
138 868
4833 2462
1870 394
4747 3365
1854 1162
439 4675
2684 3264
195 5593
3195 2892
3368 4970
4310 1896
3367 2236
4644 846
4845 1920
2408 3590
1550 1783
62 499
29 2877
4714 5517
1478 1003
3789 334
1705 2088
2568 889
2158 1153
5724 1611
2135 2132
1176 3031
3519 76
1186 4496
1779 123
666 4449
162 718
2591 5593
3599 3787
4474 2770
5424 636
1026 2399
4076 2403
4269 873
934 1316
1483 965
615 345
1044 5219
1479 5542
5613 4393
1919 1501
2564 589
3249 4427
575 398
2023 2365
1392 639
2626 3485
2969 1556
4307 4888
5748 3342
1001 2196
2902 3022
1538 848
3094 1787
4909 2700
2451 2169
1540 4735
820 2790
35 4422
4753 611
946 4552
3850 5585
1135 3720
1930 1498
2158 5126
